{{Infobox settlement
|name                     = Bergenfield, New Jersey
|area_rank                = 338th of 565 in state<br>28th of 70 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[https://archive.today/20200212112318/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400305170 DP-1 - Profile of General Population and Housing Characteristics: 2010 Demographic Profile Data for Bergenfield borough, Bergen County, New Jersey], [[United States Census Bureau]]. Accessed May 16, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ber/bergenfield1.pdf Profile of General Demographic Characteristics: 2010 for Bergenfield borough] {{Webarchive|url=https://web.archive.org/web/20120402032417/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ber/bergenfield1.pdf |date=April 2, 2012 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed May 16, 2012.</ref>
|population_total         = 26764
|population_rank          = 89th of 566 in state<br>7th of 70 in county<ref name=GCTPH1NJ2010>[https://www.census.gov GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] , [[United States Census Bureau]]. Accessed December 11, 2012.</ref>
|population_density_km2   = 3593.3
|population_density_sq_mi = 9306.5
|population_density_rank  = 39th of 566 in state<br>11th of 70 in county<ref name=GCTPH1NJ2010/>
|population_est           = 27327
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885157|Borough of Bergenfield}}, [[Geographic Names Information System]]. Accessed March 4, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 66
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geo/maps-data/data/gazetteer.html U.S. Gazetteer Files for 2000, 2010 and 2012-2016], [[United States Census Bureau]]. Accessed September 4, 2017.</ref>
|coordinates              = {{coord|40.922334|-73.998001|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 07621<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=bergenfield&state=NJ Look Up a ZIP Code for Bergenfield, NJ], [[United States Postal Service]]. Accessed September 25, 2011.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm ZIP Codes], State of [[New Jersey]]. Accessed August 26, 2013.</ref>
|area_code                = [[Area codes 201 and 551|201]]<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCity=Bergenfield Area Code Lookup - NPA NXX for Bergenfield, NJ], Area-Codes.com. Accessed September 1, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3400305170<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic Codes Lookup for New Jersey] {{Webarchive|url=https://web.archive.org/web/20190604184407/https://census.missouri.edu/geocodes/?state=34 |date=June 4, 2019 }}, Missouri Census Data Center. Accessed September 6, 2017.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0885157<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 1, 2019.</ref>
|website                  = {{URL|http://www.bergenfield.com}}
|footnotes                = 
}}
