{{Infobox settlement
| name                   = {{PH wikidata|name}}
| leader_title2          = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->, 1st District
| leader_name2           = Weslie T. Gatchalian
| leader_title3          = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->, 2nd District
| leader_name3           = Eric M. Martinez
| leader_title4          = [[Elections in the Philippines#Qualification|Electorate]] 
| leader_name4           = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type        = {{PH wikidata|government_type}}
| government_footnotes   = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m            = {{PH wikidata|elevation_m}}
| elevation_max_m        =
| elevation_min_m        =
| elevation_max_rank     =
| elevation_min_rank     =
| elevation_footnotes    = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes= 
| elevation_min_footnotes=
| area_rank              = 119th of [[List of cities in the Philippines|145 cities]]
| area_footnotes         = {{PSGC detail|area}}
| area_total_km2         = {{PH wikidata|area}}
| population_footnotes   = {{PH census|current}}
| population_total       = {{PH wikidata|population_total}}
| population_as_of       = {{PH wikidata|population_as_of}}
| population_blank1_title= [[Household]]s
| population_blank1      = {{PH wikidata|household}} 
| population_blank2_title= 
| population_blank2      = 
| population_density_km2 = auto
| population_demonym     = Valenzuelaño <br /> Valenzuelano
| population_rank        = 13th of [[List of Philippine cities and municipalities by population|145 cities]]
| population_note        =
| timezone               = [[Philippine Standard Time|PST]]
| utc_offset             = +8
| postal_code_type       = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code            = {{PH wikidata|postal_code}}
| postal2_code_type      = {{PSGCstyle}}
| postal2_code           = {{PSGC detail}}
| area_code_type         = {{areacodestyle}}
| area_code              = {{PH wikidata|area_code}}
| website                = {{PH wikidata|website}}
| demographics_type1     = [[Economy of the Philippines|Economy]]
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = 3.56% (2015)<ref>{{cite web |url=https://psa.gov.ph/sites/default/files/City%20and%20Municipal-level%20Small%20Area%20Poverty%20Estimates_%202009%2C%202012%20and%202015_0.xlsx|title=PSA releases the 2015 Municipal and City Level Poverty Estimates|location=Quezon City, Philippines |access-date=1 January 2020}}</ref>
| demographics1_title3   = [[Revenue]]
| demographics1_info3    = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}} 
| demographics1_title4   = Revenue rank
| demographics1_info4    = 
| demographics1_title5   = [[Asset]]s
| demographics1_info5    = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}} 
| demographics1_title6   = Assets rank
| demographics1_info6    = 
| demographics1_title7   = [[Internal Revenue Allotment|IRA]]
| demographics1_info7    =  
| demographics1_title8   = IRA rank
| demographics1_info8    = 
| demographics1_title9   = [[Expenditure]]
| demographics1_info9    = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}} 
| demographics1_title10  = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10   = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}  
| demographics_type2     = Service provider 
| demographics2_title1   = Electricity
| demographics2_info1    = {{PH electricity distribution | {{wikidata|label|raw}} }}  
| demographics2_title2   = Water
| demographics2_info2    =  
| demographics2_title3   = Telecommunications
| demographics2_info3    = 
| demographics2_title4   = Cable TV
| demographics2_info4    =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = [[Crime index]]
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       =
| blank4_name_sec2       = Patron saint 
| blank4_info_sec2       = 
| blank5_name_sec2       = 
| blank5_info_sec2       = 
| blank6_name_sec2       = 
| blank6_info_sec2       = 
| blank7_name_sec2       = 
| blank7_info_sec2       =
| short_description      =
| footnotes              =
}}
