{{Infobox settlement
| name                            = Drummondville
| area_metro_footnotes            = <ref name="cp2011-CA">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMA&Code1=447&Geo2=PR&Code2=24&Data=Count&SearchText=Drummondville&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=447&TABID=1 2011 Statistics Canada Census Profile: Drummondville (Census agglomeration), Quebec] The census agglomeration consists of Drummondville, [[Notre-Dame-du-Bon-Conseil, Quebec (village)|Notre-Dame-du-Bon-Conseil]] (village), [[Notre-Dame-du-Bon-Conseil, Quebec (parish)|Notre-Dame-du-Bon-Conseil]] (parish), [[Saint-Cyrille-de-Wendover, Quebec|Saint-Cyrille-de-Wendover]], [[Saint-Germain-de-Grantham, Quebec|Saint-Germain-de-Grantham]], [[Saint-Lucien, Quebec|Saint-Lucien]], [[Saint-Majorique-de-Grantham, Quebec|Saint-Majorique-de-Grantham]], [[Wickham, Quebec|Wickham]]. In the 2006 census, the census agglomeration had not included the village or parish municipality of Notre-Dame-du-Bon-Conseil, nor Wickham.</ref>
| area_metro_km2                  = 803.81
| elevation_footnotes             = 
| elevation_m                     = 365
| population_footnotes            = <ref name="cp2011"/>
| population_total                = 68,601 
| population_as_of                = 2016
| population_density_km2          = 1315.4<ref name="www12.statcan.gc.ca">http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0240&Geo2=PR&Code2=24&Data=Count&SearchText=Drummondville&SearchType=Begins&SearchPR=01&B1=All</ref>
| population_urban                = 
| population_density_urban_km2    = 
| population_metro_footnotes      = <ref name="cp2011-CA"/>
| population_metro                = 96,118
| population_density_metro_km2    = 94.5
| population_blank1_title         = Pop&nbsp;<small>2011-2016</small>
| population_blank1               = {{increase}} 5.0%
| population_blank2_title         = Dwellings
| population_blank2               = 33812
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of J postal codes of Canada|J2A-J2E]]
| area_code                       = [[Area code 819|819]]
| blank_name                      = Highways <br> {{jct|state=QC|TCH|20}} <br> {{jct|state=QC|A|55}}
| blank_info                      = <br> {{jct|state=QC|QC|122}} <br> {{jct|state=QC|QC|139}} <br> {{jct|state=QC|QC|143}}
| website                         = {{URL|www.drummondville.ca}}
| footnotes                       = 
}}
