{{Infobox settlement
| name                            = Le Plateau-Mont-Royal
| government_footnotes            = <ref name="AMRQ">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/arrondissement/REM21/ Ministère des Affaires Municipales et Régions: Le Plateau-Mont-Royal]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1410 Parliament of Canada Federal Riding History: LAURIER--SAINTE-MARIE (Quebec)]<br />[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=526 Parliament of Canada Federal Riding History: OUTREMONT (Quebec)]<br />[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1087 Parliament of Canada Federal Riding History: WESTMOUNT--VILLE-MARIE (Quebec)]</ref><ref>[http://www.electionsquebec.qc.ca/en/resultats_gen.asp?bsq=Mercier&section=resultats_gen&even=%272008%27&mode=%27n3%27#resul Chief Electoral Officer of Québec - 40th General Election Riding Results: MERCIER]<br />[http://www.electionsquebec.qc.ca/en/resultats_gen.asp?bsq=Outremont&section=resultats_gen&even=%272008%27&mode=%27n3%27#resul Chief Electoral Officer of Québec - 40th General Election Riding Results: OUTREMONT]{{Dead link|date=February 2020 |bot=InternetArchiveBot |fix-attempted=yes }}<br />[http://www.electionsquebec.qc.ca/en/resultats_gen.asp?bsq=Sainte-Marie-Saint-Jacques&section=resultats_gen&even=%272008%27&mode=%27n3%27#resul Chief Electoral Officer of Québec - 40th General Election Riding Results: SAINTE-MARIE-SAINT-JACQUES]<br />[http://www.electionsquebec.qc.ca/en/resultats_gen.asp?bsq=Hochelaga-Maisonneuve&section=resultats_gen&even=%272008%27&mode=%27n3%27#resul Chief Electoral Officer of Québec - 40th General Election Riding Results: HOCHELAGA-MAISONNEUVE]<br />[http://www.electionsquebec.qc.ca/en/resultats_gen.asp?bsq=Westmount-Saint-Louis&section=resultats_gen&even=%272008%27&mode=%27n3%27#resul Chief Electoral Officer of Québec - 40th General Election Riding Results: WESTMOUNT-SAINT-LOUIS]</ref>
| government_type                 = Borough
| leader_title                    = Mayor
| leader_name                     = [[Luc Rabouin]] ([[Projet Montréal|PM]])
| leader_title1                   = Federal [[House of Commons of Canada|MP]](s)
| leader_name1                    = [[Steven Guilbeault]]
([[Liberal Party of Canada|LIB]])<br />[[Marc Miller (politician)|Marc Miller]] ([[Liberal Party of Canada|LIB]])<br />[[Rachel Bendayan]] ([[Liberal Party of Canada|LIB]])
| leader_title2                   = Quebec [[National Assembly of Quebec|MNA]](s)
| leader_name2                    = [[Ruba Ghazal]] ([[Québec Solidaire|QS]])<br />[[Pierre Arcand]] ([[Quebec Liberal Party|PLQ]])<br />[[Manon Massé]] ([[Québec solidaire|QS]])<br />[[Jennifer Maccarone]] ([[Quebec Liberal Party|PLQ]])
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = Borough established
| established_date3               = January 1, 2002
| area_magnitude                  = 1 E8
| area_footnotes                  = <ref name="ville">[http://ville.montreal.qc.ca/portal/page?_pageid=98,1481927&_dad=portal&_schema=PORTAL www.ville.montreal.qc.ca/plateau]</ref><ref name="MontréalStatistique2011">{{cite web|url=http://ville.montreal.qc.ca/pls/portal/docs/PAGE/MTL_STATS_FR/MEDIA/DOCUMENTS/01_POPULATION_DENSIT%C9_2011.PDF|title=Population totale en 2006 et en 2011 - Variation&nbsp;— Densité|year=2012|work=[[Canada 2011 Census]]|publisher=Ville de Montréal|language=fr|access-date=5 June 2012}}</ref>
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 8.1
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = [[Canada 2016 Census|2016]]
| population_footnotes            = <ref name="MontréalStatistiqu<ref name="MontrealEnStatistiques2016">{{cite web|title=Montréal en Statistiques 2016|url=http://ville.montreal.qc.ca/pls/portal/docs/PAGE/MTL_STATS_FR/MEDIA/DOCUMENTS/PROFIL_SOCIOD%C9MO_PLATEAU%20MONT-ROYAL%202016.PDF|website=Ville de Montréal|access-date=21 January 2018}}</ref>
| population_note                 = 
| population_total                = 104,000
| population_density_km2          = 12,792.1
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_blank1_title         = Dwellings 
| population_blank1               = 56,730
| population_blank2_title         = 
| population_blank2               = 
| timezone                        = [[Eastern Time Zone|Eastern]] (EST)
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| coordinates                     = {{coord|45|31|18|N|73|34|32|W|region:CA-QC|display=inline}}
| elevation_m                     = 
| elevation_ft                    = 
|postal_code_type               = [[Canadian postal code|Postal code(s)]]
|postal_code                    = [[List of H postal codes of Canada|H2H, H2J, H2K, H2L, H2T, H2W, H2X]] 
| area_code                       = [[Area code 514/438|(514) and (438)]]
| blank_name                      = Access&nbsp;Routes<ref>[http://www.quebec511.gouv.qc.ca/fr/carte_routiere/ Official Transport Quebec Road Map]</ref>
| blank_info                      = {{jct|state=QC|QC|335}}
| website                         = https://montreal.ca/le-plateau-mont-royal
| footnotes                       = 
}}
