{{Infobox settlement
| name                            = Guanajuato
 |3           = • [[File:PVE Party (Mexico).svg|PVE|23px]] 1
 |4           = • [[File:MC_Party_(Mexico).svg|PMC|23px]] 1
}}
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = <ref>{{Cite web |title=Resumen |url=http://cuentame.inegi.gob.mx/monografias/informacion/gto/default.aspx?tema=me&e=11 |publisher=Cuentame INEGI |access-date=February 12, 2013 |url-status=dead |archive-url=https://web.archive.org/web/20130512110704/http://cuentame.inegi.gob.mx/monografias/informacion/gto/default.aspx?tema=me&e=11 |archive-date=May 12, 2013 |df=mdy-all }}</ref>
| area_total_km2                  = 30607
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = [[List of Mexican states by area|Ranked 22nd]]
| elevation_m                     = 
| elevation_max_footnotes         = <ref>{{Cite web |title=Relieve |url=http://cuentame.inegi.gob.mx/monografias/informacion/gto/territorio/relieve.aspx?tema=me&e=11 |publisher=Cuentame INEGI |access-date=February 21, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20100114072631/http://cuentame.inegi.gob.mx/monografias/informacion/gto/territorio/relieve.aspx?tema=me&e=11 |archive-date=January 14, 2010 }}</ref>
| elevation_max_m                 = 3110
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| population_footnotes            = <ref>https://www.inegi.org.mx/app/areasgeograficas/#tabMCcollapse-Indicadores</ref>
| population_total                = 6,166,934
| population_as_of                = 2020
| population_density_km2          = auto
| population_density_rank         = [[List of Mexican states by population density|5th]]
| population_demonym              = Guanajuatense
| population_note                 = 
| population_rank                 = [[List of Mexican states by population|6th]]
| timezone1                       = [[Central Standard Time|CST]]
| utc_offset1                     = −6
| timezone1_DST                   = [[Central Daylight Time|CDT]]
| utc_offset1_DST                 = −5
| postal_code_type                = [[Postal codes in Mexico|Postal code]]
| postal_code                     = 36-38
| area_code_type                  = [[Area code]]
| area_code                       = {{Collapsible list
|title       = [[Area codes in Mexico by code (400-499)|Area codes]]
|frame_style = border:none; padding: 0;
|title_style = <!-- (optional) -->
|list_style  = text-align:left;display:none;
 |1           = • 411
 |2           = • 412
 |3           = • 413
 |4           = • 415
 |5           = • 417
 |6           = • 418
 |7           = • 419
 |8           = • 421
 |9           = • 428
 |10          = • 429
 |11          = • 432
 |12          = • 438
 |13          = • 442
 |14          = • 445
 |15          = • 456
 |16          = • 461
 |17          = • 462
 |18          = • 464
 |19          = • 466
 |20          = • 468
 |21          = • 469
 |22          = • 472
 |23          = • 473
 |24          = • 476
 |25          = • 477
}}
| iso_code                        = MX-GUA
| blank_name_sec1                 = [[Human Development Index|HDI]]
| blank_info_sec1                 = {{increase}} 0.757 <span style="color:#090">High</span> <small>[[List of Mexican states by HDI|ranked 25th]]</small>
| blank_name_sec2                 = [[GDP]]
| blank_info_sec2                 = US$ 25,759.40 [[million]]{{Ref label|engfactobox|a|}}
| website                         = {{URL|http://www.guanajuato.gob.mx/|Official Web site}}
| footnotes                       = {{note|engoffbox}}a. The state's GDP was 329,720,355 thousand [[Mexican peso|pesos]] in 2008,<ref>{{cite web |title=Guanajuato. |url=http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=11 |year=2010 |access-date=November 5, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20110420202139/http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=11 |archive-date=April 20, 2011 }}</ref> an amount corresponding to 25,759,402.74 thousand [[Dollar coin (United States)|dollars]], a dollar being worth 12.80 pesos (value as of June 3, 2010).<ref>{{Cite web |title=Reporte: Jueves 3 de Junio del 2010. Cierre del peso mexicano. |url=http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |publisher=www.pesomexicano.com.mx |access-date=August 10, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20100608173515/http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |archive-date=June 8, 2010 }}</ref>
}}
