{{Infobox settlement
| name                            = Brownsville, Texas
| footnotes                       = α. <sup>^</sup> {{note label|idα||1}}{{note label|idα||2}}  Area, city density, metro population/density and CSA population/density as of the 2017 estimate.<ref name="CSA">{{cite web |url=https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=PEP_2017_GCTPEPANNR.US41PR |title=Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2017 - United States -- Combined Statistical Area; and for Puerto Rico |date=March 2018 |website=American FactFinder |publisher=United States Census Bureau, Population Division; U.S. Department of Commerce |access-date=May 25, 2018 |archive-url=https://web.archive.org/web/20180922115823/https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=PEP_2017_GCTPEPANNR.US41PR |archive-date=September 22, 2018 |url-status=dead }}</ref><ref>{{cite web |url=https://factfinder.census.gov/bkmk/table/1.0/en/PEP/2017/GCTPEPANNR.US24PR |title=Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2017 - United States -- Metropolitan Statistical Area; and for Puerto Rico |date=March 2017 |website=American FactFinder |publisher=United States Census Bureau; Population Division, U.S. Department of Commerce |access-date=May 25, 2018 |archive-url=https://archive.today/20200213005215/http://factfinder.census.gov/bkmk/table/1.0/en/PEP/2017/GCTPEPANNR.US24PR |archive-date=February 13, 2020 |url-status=dead }}</ref><br />
β. {{note label|idβ||^}}  Urban population/density as of the 2010 Census.<ref>{{cite web |url=http://www2.census.gov/geo/docs/reference/ua/ua_list_all.txt |title=A national 2010 urban area file containing a list of all urbanized areas and urban clusters (including Puerto Rico and the Island Areas) sorted by UACE code |website=United States Census Bureau |publisher=U.S. Department of Commerce |access-date=May 29, 2017}}</ref>
| leader_title2                   = [[City Manager]]
| leader_name2                    = Noel Bernal
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = &minus;5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-10768<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1372749<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| blank2_name                     = Airport
| blank2_info                     = [[Brownsville/South Padre Island International Airport]] KBRO (BRO)
}}
