{{Infobox settlement
| name                            = Delhi
| demographics2_info2             = {{INRConvert|365529}}
| demographics2_title3            = [[Gross metropolitan product|Metro GDP]]/[[Purchasing power parity|PPP]] (2016)
| demographics2_info3             = $370&nbsp;billion<ref name=metrogdp>{{cite web|url=https://www.businessinsider.in/mumbai-is-no-more-the-financial-capital-of-india/articleshow/55667112.cms|title=Mumbai is no more the financial capital of India|publisher=Business Insider India|date=28 November 2016|access-date=13 August 2020}}</ref>
| blank_name_sec2                 = [[Human Development Index|HDI]] {{nobold|(2018)}}
| blank_info_sec2                 = {{nowrap|{{increase}} 0.746<ref name="snhdi-gdl">{{cite web |title=Sub-national HDI – Area Database |url=https://hdi.globaldatalab.org/areadata/shdi/ |website=Global Data Lab |publisher=Institute for Management Research, Radboud University |access-date=25 September 2018 |language=en |archive-url=https://web.archive.org/web/20180923120638/https://hdi.globaldatalab.org/areadata/shdi/ |archive-date=23 September 2018 |url-status=live  }}</ref> ({{color|green|High}})}} · [[List of Indian states and territories by Human Development Index|5th]]
| blank1_name_sec2                = [[Literacy in India|Literacy]] {{nobold|(2011)}}
| blank1_info_sec2                = 86.21%<ref name="pc-census2011">{{cite web |title=Census 2011 (Final Data) – Demographic details, Literate Population (Total, Rural & Urban) |url=http://planningcommission.gov.in/data/datatable/data_2312/DatabookDec2014%20307.pdf |website=planningcommission.gov.in |publisher=Planning Commission, Government of India |access-date=3 October 2018 |archive-url=https://web.archive.org/web/20180127163347/http://planningcommission.gov.in/data/datatable/data_2312/DatabookDec2014%20307.pdf |archive-date=27 January 2018 |url-status=dead }}</ref>
| blank2_name_sec2                = [[Human sex ratio|Sex ratio]] {{nobold|(2011)}}
| blank2_info_sec2                = 868 [[females|♀]]/1000 [[males|♂]]<ref name="pc-census2011" />
| timezone                        = [[Indian Standard Time|IST]]
| utc_offset                      = +5.30
| postal_code_type                = [[Postal Index Number|PINs]]<ref name=pin>{{cite web | url = https://www.indiapost.gov.in/vas/pages/FindPinCode.aspx | title = Find Pin Code | work = [[India Post|Department of Posts]] | access-date = 5 June 2019 | archive-url = https://web.archive.org/web/20190603225933/https://www.indiapost.gov.in/vas/pages/findpincode.aspx | archive-date = 3 June 2019 | url-status = live }}</ref>
| postal_code                     = 110000{{ndash}}110099
| area_code                       = [[Telephone numbers in India|+91 11]]
| iso_code                        = [[ISO 3166-2:IN|IN-DL]]
| registration_plate              = DL
| website                         = {{url|http://delhi.gov.in/}}
}}
