{{Infobox settlement
| name                   = {{PH wikidata|name}} 
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3   = Assets  
| demographics1_info3    = {{Increase}} '''[[Philippine Peso|PHP]] 1.561 billion''' (2019)
| demographics1_title4   = Assets Rank
| demographics1_info4    = 1st in [[Bulacan]]
| demographics1_title5   = Revenue  
| demographics1_info5    = {{Increase}} '''[[Philippine Peso|PHP]] 0.824 billion''' (2019) 
| demographics1_title6   = Revenue Rank
| demographics1_info6    = 2nd in [[Bulacan]]
| demographics1_title7   = Liabilities  
| demographics1_info7    = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}} 
| demographics1_title8   = Liabilities Rank
| demographics1_info8    = 
| demographics1_title9   = Expenditure 
| demographics1_info9    = {{Increase}} '''[[Philippine Peso|PHP]] 0.649 billion''' (2019)  
| demographics1_title10  = [[Human Development Index|HDI]] 
| demographics1_info10   = {{Increase}} 0.763 • {{small|{{font color|#0c0|'''high'''}}}} (2006)
| demographics_type2     = Utilities
| demographics2_title1   = Electricity
| demographics2_info1    = [[Meralco]] 
| demographics2_title2   = Water
| demographics2_info2    =  
| demographics2_title3   = Telecommunications
| demographics2_info3    = 
| demographics2_title4   = Cable TV
| demographics2_info4    =
| demographics2_title5   = 
| demographics2_info5    =
| demographics2_title6   = 
| demographics2_info6    =
| demographics2_title7   = 
| demographics2_info7    =
| demographics2_title8   = 
| demographics2_info8    =
| demographics2_title9   = 
| demographics2_info9    =
| demographics2_title10  = 
| demographics2_info10   =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = [[Crime index]]
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       = [[Roman Catholic Diocese of Malolos|Diocese of Malolos]]
| blank4_name_sec2       = Patron saint 
| blank4_info_sec2       = [[Our Lady of The Immaculate Conception]]
| blank5_name_sec2       = 
| blank5_info_sec2       = 
| blank6_name_sec2       = 
| blank6_info_sec2       = 
| blank7_name_sec2       = 
| blank7_info_sec2       =
| short_description      =
| footnotes              =
}}
