{{Infobox settlement
| name                         = {{PH wikidata|name}}
| leader_name4                 = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type              = {{PH wikidata|government_type}}
| government_footnotes         = {{thinsp}}<ref>{{DILG detail}}</ref>
| total_type                   = City
| elevation_m                  = {{PH wikidata|elevation_m}}
| elevation_footnotes          = 
| elevation_max_m              = 175
| elevation_min_m              = -1
| elevation_max_rank           =
| elevation_min_rank           =
| elevation_max_footnotes      = 
| elevation_min_footnotes      = 
| area_metro_km2               = 1105.53
| area_footnotes               = {{PSGC detail|area}}
| area_total_km2               = {{PH wikidata|area}}
| population_footnotes         = {{PH census|current}}
| population_total             = {{PH wikidata|population_total}}
| population_as_of             = {{PH wikidata|population_as_of}}
| population_density_km2       = auto
| population_metro             = 946146 <!-- Metro Iloilo-Guimaras population -->
| population_density_metro_km2 = auto
| population_blank1_title      = [[Household]]s
| population_blank1            = {{PH wikidata|household}}<ref>{{cite web 
| url                          = https://psa.gov.ph/sites/default/files/attachments/hsd/pressrelease/Housing%20Tables%20by%20City_%20Municipality.xlsx
| title                        = Housing Characteristics in the Philippines (Results of the 2015 Census of Population)
| publisher                    = Philippine Statistics Authority
| access-date                   = 25 May 2020 }}</ref>
| population_demonym           = Ilonggo (masculine)<br />Ilongga (feminine)
| timezone                     = [[Philippine Standard Time|PST]]
| utc_offset                   = +8
| postal_code_type             = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                  = {{PH wikidata|postal_code}}
| postal2_code_type            = {{PSGCstyle}}
| postal2_code                 = {{PSGC detail}}
| area_code_type               = {{areacodestyle}}
| area_code                    = {{PH wikidata|area_code}}
| website                      = {{PH wikidata|website}}
| demographics_type1           = Economy
| demographics1_title1         = {{PH wikidata|income_class_title}}
| demographics1_info1          = {{PH wikidata|income_class}}
| demographics1_title2         = [[Measuring poverty|Poverty incidence]]
| demographics1_info2          = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3         = [[Revenue]]
| demographics1_info3          = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}} 
| demographics1_title4         = Revenue rank
| demographics1_info4          = 
| demographics1_title5         = [[Asset]]s
| demographics1_info5          = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}} 
| demographics1_title6         = Assets rank
| demographics1_info6          = 
| demographics1_title7         = [[Internal Revenue Allotment|IRA]]
| demographics1_info7          =  
| demographics1_title8         = IRA rank
| demographics1_info8          = 
| demographics1_title9         = [[Expenditure]]
| demographics1_info9          = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}} 
| demographics1_title10        = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10         = 
| demographics_type2           = Service provider
| demographics2_title1         = Electricity
| demographics2_info1          = {{PH electricity distribution | {{wikidata|label|raw}} }} 
| demographics2_title2         = Water
| demographics2_info2          =  
| demographics2_title3         = Telecommunications
| demographics2_info3          = 
| demographics2_title4         = Cable TV
| demographics2_info4          =
| demographics2_title5         = 
| demographics2_info5          =
| demographics2_title6         = 
| demographics2_info6          =
| demographics2_title7         = 
| demographics2_info7          =
| demographics2_title8         = 
| demographics2_info8          =
| demographics2_title9         = 
| demographics2_info9          =
| demographics2_title10        = 
| demographics2_info10         =
| blank_name_sec1              = {{PH wikidata|climate_title}}
| blank_info_sec1              = {{PH wikidata|climate_type}}
| blank1_name_sec1             = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1             = Hiligaynon
| blank2_name_sec1             = [[Crime index]]
| blank2_info_sec1             = 
| blank3_name_sec1             = 
| blank3_info_sec1             = 
| blank4_name_sec1             = 
| blank4_info_sec1             = 
| blank5_name_sec1             = 
| blank5_info_sec1             = 
| blank6_name_sec1             = 
| blank6_info_sec1             = 
| blank7_name_sec1             = 
| blank7_info_sec1             = 
| blank1_name_sec2             = Major religions
| blank1_info_sec2             = 
| blank2_name_sec2             = Feast date
| blank2_info_sec2             = 
| blank3_name_sec2             = Catholic diocese
| blank3_info_sec2             =
| blank4_name_sec2             = Patron saint 
| blank4_info_sec2             = ''[[Our Lady of the Candles|Nuestra Señora de la Candelaria]]'' (Our Lady of the Candles) - Official Roman Catholic Patron of Western Visayas and Romblon.
| blank5_name_sec2             = 
| blank5_info_sec2             = 
| blank6_name_sec2             = 
| blank6_info_sec2             = 
| blank7_name_sec2             = 
| blank7_info_sec2             =
| short_description            =
| footnotes                    =
}}
