{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Pécs
| demographics1_title3            = [[Romani people in Hungary|Romani]]
| demographics1_info3             = 2.0%
| demographics1_title4            = [[Croats of Hungary|Croats]]
| demographics1_info4             = 1.2%
| demographics1_title5            = [[Romanians in Hungary|Romanians]]
| demographics1_info5             = 0.2%
| demographics1_title6            = [[Serbs in Hungary|Serbs]]
| demographics1_info6             = 0.2%
| demographics1_title7            = [[Slovaks in Hungary|Slovaks]]
| demographics1_info7             = 0.1%
| demographics1_title8            = [[Greeks in Hungary|Greeks]]
| demographics1_info8             = 0.1%
<!-- demographics (section 2) -->| demographics_type2              = [[Demographics of Hungary|Population by religion]]
| demographics2_footnotes         = <ref name="ksh.hu"/>
| demographics2_title1            = [[Catholic Church in Hungary|Roman Catholic]]
| demographics2_info1             = 39.7%
| demographics2_title2            = [[Hungarian Greek Catholic Church|Greek Catholic]]
| demographics2_info2             = 0.3%
| demographics2_title3            = [[Reformed Church in Hungary|Calvinists]]
| demographics2_info3             = 5.2%
| demographics2_title4            = [[Evangelical-Lutheran Church in Hungary|Lutherans]]
| demographics2_info4             = 1.3%
| demographics2_title5            = [[History of the Jews in Hungary|Jews]]
| demographics2_info5             = 0.1%
| demographics2_title6            = Other
| demographics2_info6             = 2.4%
| demographics2_title7            = [[Irreligion|Non-religious]]
| demographics2_info7             = 27.8%
| postal_code_type                = [[Postal codes in Hungary|Postal code]]
| postal_code                     = 7600 to 7636
| area_code_type                  = [[Telephone numbers in Hungary|Area code]]
| area_code                       = (+36) 72
| website                         = {{URL|http://www.pecs.hu/}}
| blank3_name_sec2                = [[List of members of the National Assembly of Hungary (2018–2022)|MPs]]
| blank3_info_sec2                = {{Collapsible list
| title                  = List
|1=[[Tamás Mellár]] (Independent)
|2=[[Péter Hoppál]] ([[Fidesz]])
}}
| blank_name                      = Motorways
| blank_info                      = [[M60 motorway (Hungary)|M60 Motorway]]
| blank6_name_sec1                = [[List of airports in Hungary|Airport]]
| blank6_info_sec1                = [[Pécs-Pogány International Airport|Pécs]] ([[IATA airport code|PEV]])
| blank2_name                     = Distance from Budapest
| blank2_info                     = {{convert|238|km|abbr=on}} Northeast
| blank1_name_sec1                = [[NUTS statistical regions of Hungary|NUTS 3 code]]
| blank1_info_sec1                = HU231
| footnotes                       = {{designation list | embed=yes
  | designation1 = WHS
  | designation1_offname = Early Christian Necropolis of Pécs (Sopianae)
  | designation1_criteria = iii, iv
  | designation1_date = 2000
}}
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +01:00
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +02:00|<!--<div style="position: relative">[[File:BaranyaMegye.png|275px]]<div style="position: absolute; left: 82px; top: 152px">[[File:Red_Dot.gif]]</div></div>-->|
}}
