{{Infobox settlement
| name                            = Medicine Hat
| population_total                = 63260 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_density_km2          = 564.6
| population_density_sq_mi        = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[Alberta municipal censuses, 2015|2015]])
| population_blank1               = 63018<ref name=2015MAPL/>
| population_demonym              = Hatter<ref>[https://web.archive.org/web/20100930072857/http://medicinehat.ca/Visitors/About%20Medicine%20Hat/Quality%20of%20Life.asp About Medicine Hat: Quality of Life] City of Medicine Hat. Retrieved June 7, 2011.</ref>
| population_note                 = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation areas]]
| postal_code                     = [[List of T postal codes of Canada|T1A - T1C]]
| area_code                       = [[Area code 368|368]], [[Area code 403|403]], [[Area code 587|587]], [[Area code 825|825]]
| website                         = {{URL|http://www.medicinehat.ca}}
| established_title4              = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date4               = May 9, 1906
| leader_title2                   = CAO
| leader_name2                    = Merete Heggelund
| leader_title3                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name3                    = [[Glen Motz]] <br />{{small|–([[Conservative Party of Canada|Cons]] – [[Medicine Hat—Cardston—Warner]])}}
| leader_title4                   = [[Legislative Assembly of Alberta|MLAs]]
| leader_name4                    = [[Drew Barnes]] <br />{{small|–([[Independent politician|Independent]] – [[Cypress-Medicine Hat]])}}<br/>[[Michaela Glasgo]] <br />{{small|–([[United Conservative Party|UCP]] – [[Brooks-Medicine Hat]])}}
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = −07:00
| timezone_DST                    = MDT
| utc_offset_DST                  = −06:00
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = [[Alberta Highway 1|1]], [[Alberta Highway 3|3]], [[Alberta Highway 41A|41A]]
| blank1_name                     = Waterways
| blank1_info                     = [[South Saskatchewan River]], Seven Persons Creek, Ross Creek
| blank2_name                     = Railways
| blank2_info                     = [[Canadian Pacific Railway]]
}}
