{{Infobox settlement
| name                            = Moncton
| leader_title2                   = [[House of Commons of Canada|MP]]
| leader_name2                    = [[Ginette Petitpas Taylor]]
| leader_title3                   = [[Legislative Assembly|MLAs]]
| leader_name3                    = [[Ernie Steeves]]<br />[[Monique LeBlanc]]<br />[[Rob McKee]]<br />[[Cathy Rogers (politician)|Cathy Rogers]] <br />[[Sherry Wilson]]
| area_footnotes                  = <ref name="2016census"/>
| area_total_km2                  = 141.92
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 110.35
| area_urban_sq_mi                = 
| area_metro_km2                  = 2,559.05
| area_metro_sq_mi                = 
| elevation_footnotes             = <ref name=Weatherbase>{{cite web | url = http://www.weatherbase.com/weather/weather.php3?s=50727&refer= | title = Weatherbase: Historical Weather for Moncton, New Brunswick, Canada | access-date = June 26, 2007 | publisher = Weatherbase | archive-url = https://www.webcitation.org/6Hp8kSWph?url=http://www.weatherbase.com/weather/weather.php3?s=50727&refer= | archive-date = July 3, 2013 | url-status = live }}</ref>
| elevation_max_m                 = 70
| elevation_min_m                 = 0
| population_footnotes            = 
| population_total                = 71,889<ref name="2016census">{{Cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1307022&Geo2=PR&Code2=01&Data=Count&SearchText=Moncton&SearchType=Begins&SearchPR=01&TABID=1&B1=All |title=2016 Community Profiles: Moncton, NB |access-date=February 8, 2017 }}</ref> ([[List of the 100 largest municipalities in Canada by population|79th]])
| population_as_of                = 2016
| population_density_km2          = 506
| population_density_sq_mi        = 
| population_urban                = 108,620
| population_density_urban_km2    = 984
| population_metro                = 144,810<ref>{{cite web |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMACA&Code1=305&Geo2=PR&Code2=13&Data=Count&SearchText=Moncton&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Census Profile, 2016 Census: Moncton [Census metropolitan area], New Brunswick|publisher=Statistics Canada|access-date=August 24, 2019}}</ref>
([[List of the 100 largest metropolitan areas in Canada|29th]])
| population_density_metro_km2    = 56
| population_density_metro_sq_mi  = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = Monctonian
| timezone                        = [[Atlantic Standard Time Zone|AST]]
| utc_offset                      = −4
| timezone_DST                    = [[Atlantic Daylight Time Zone|ADT]]
| utc_offset_DST                  = −3
| postal_code_type                = [[Canadian Postal code]]
| postal_code                     = [[List of E Postal Codes of Canada|E1A-E1G]]
| area_code                       = [[Area code 506|506]]
| blank_name                      = [[National Topographic System|NTS]] Map
| blank_info                      = 021I02
| blank1_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info                     = DADHJ
| blank2_name                     = [[List of highways in New Brunswick|Highways]]
| blank2_info                     = {{jct|state=NB|TCH|2}} <br /> {{jct|state=NB|NB|11}} <br />{{jct|state=NB|NB|15}} <br /> {{jct|state=NB|NB|106}} <br /> {{jct|state=NB|NB|114}} <br /> {{jct|state=NB|NB|115}} <br /> {{jct|state=NB|NB|126}} <br /> {{jct|state=NB|NB|128}} <br /> {{jct|state=NB|NB|132}} <br /> {{jct|state=NB|NB|134}} <br /> {{jct|state=NB|NB|490}}
| blank_name_sec2                 = [[GDP]] (Moncton {{Abbr|CMA|Census metropolitan area}})
| blank_info_sec2                 = [[Canadian dollar|CA$]]6.9 billion (2016)<ref>{{cite web |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |title=Table 36-10-0468-01 Gross domestic product (GDP) at basic prices, by census metropolitan area (CMA) (x 1,000,000) |publisher=[[Statistics Canada]] |access-date=27 April 2021 |archive-url=https://web.archive.org/web/20210122184338/https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |archive-date=22 January 2021 |url-status=live}}</ref>
| blank1_name_sec2                = GDP per capita (Moncton {{Abbr|CMA|Census metropolitan area}})
| blank1_info_sec2                = CA$47,959 (2016)
| website                         = {{URL|www.moncton.ca/}}
}}
