{{Infobox settlement
|name                     = Dunellen, New Jersey
|leader_name              = Jason F. Cilento ([[Republican Party (United States)|R]], term ends December 31, 2023)<ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[City manager|Administrator]]
|leader_name1             = William M. Robins<ref>[http://www.dunellen-nj.gov/departments/administration1/index.php#.V4UWMaIjYlc Administration], Borough of Dunellen. Accessed September 19, 2019.</ref>
|leader_title2            = [[Municipal clerk]]
|leader_name2             = William M. Robins<ref>[http://www.dunellen-nj.gov/departments/municipal_clerk/index.php#.V4UWUqIjYlc Municipal Clerk], Borough of Dunellen. Accessed September 19, 2019.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = October 28, 1887
|named_for                = Dunellen station

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 2.75
|area_land_km2            = 2.75
|area_water_km2           = 0.00
|area_total_sq_mi         = 1.06
|area_land_sq_mi          = 1.06
|area_water_sq_mi         = 0.00
|area_water_percent       = 0.00
|area_rank                = 495th of 565 in state<br>23rd of 25 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3402318490 DP-1 - Profile of General Population and Housing Characteristics: 2010 Demographic Profile Data for Dunellen borough, Middlesex County, New Jersey] {{Webarchive|url=https://archive.today/20200212100925/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3402318490 |date=2020-02-12 }}, [[United States Census Bureau]]. Accessed May 30, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_mid/dunellen1.pdf Table DP-1. Profile of General Demographic Characteristics: 2010 for Dunellen borough] {{Webarchive|url=https://web.archive.org/web/20140424060701/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_mid/dunellen1.pdf |date=2014-04-24 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed May 30, 2012.</ref>
|population_total         = 7227
|population_rank          = 313th of 566 in state<br>21st of 25 in county<ref name=GCTPH1NJ2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] {{Webarchive|url=https://archive.today/20200212202329/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 |date=2020-02-12 }}, [[United States Census Bureau]]. Accessed November 22, 2012.</ref>
|population_density_km2   = auto
|population_density_sq_mi = 6894.8
|population_density_rank  = 66th of 566 in state<br>4th of 25 in county<ref name=GCTPH1NJ2010/>
|population_est           = 7202
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885198|Borough of Dunellen}}, [[Geographic Names Information System]]. Accessed March 5, 2013.</ref>
|elevation_m              =
|elevation_ft             = 52
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990], [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
|coordinates              = {{coord|40.590294|-74.465652|region:US-NJ_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 08812<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=dunellen&state=NJ Look Up a ZIP Code for Dunellen, NJ], [[United States Postal Service]]. Accessed November 22, 2012.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm Zip Codes], State of [[New Jersey]]. Accessed October 9, 2013.</ref>
|area_code                = [[Area codes 732 and 848|732]] and [[Area code 908|908]]<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCity=Dunellen Area Code Lookup - NPA NXX for Dunellen, NJ], Area-Codes.com. Accessed October 8, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3402318490<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic codes for New Jersey], Missouri Census Data Center. Accessed September 1, 2019.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0885198<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|http://dunellenborough.net/}}
|footnotes                =
}}
