{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = {{raise|0.2em|Fujian Province}}
| leader_name2                    = [[Wang Ning (politician, born 1961)|Wang Ning]]
|leader_title3                    = [[Chinese People's Political Consultative Conference|CPPCC]] chairman
|leader_name3                    = [[Cui Yuying]]
| area_footnotes                  = <ref name=mofcom>{{cite web|title=Doing Business in China - Survey |url=http://english.mofcom.gov.cn/article/zt_business/lanmub/ |publisher=Ministry Of Commerce - People's Republic Of China |access-date=5 August 2013 |url-status=dead |archive-url=https://archive.today/20130805091244/http://english.mofcom.gov.cn/article/zt_business/lanmub/ |archive-date=August 5, 2013 |df=mdy }}</ref>
| area_total_km2                  = 121400
| area_rank                       = [[List of Chinese administrative divisions by area|23rd]]
| elevation_max_m                 = 2158
| elevation_max_point             = [[Mount Huanggang|Mt. Huanggang]]
| elevation_max_ft                = 
| elevation_max_rank              = 
| elevation_min_m                 = 
| elevation_min_point             = 
| elevation_min_ft                = 
| elevation_min_rank              = 
| population_footnotes            = <ref>{{Cite web|date=11 May 2021|title=Communiqué of the Seventh National Population Census (No. 3)|url=http://www.stats.gov.cn/english/PressRelease/202105/t20210510_1817188.html|url-status=live|access-date=11 May 2021|publisher=[[National Bureau of Statistics of China]]}}</ref>
| population_total                = 41,540,086
| population_as_of                = 2020
| population_rank                 = [[List of Chinese administrative divisions by population|17th]]
| population_density_km2          = auto
| population_density_rank         = [[List of Chinese administrative divisions by population density|14th]]
| demographics_type1              = Demographics
| demographics1_footnotes         = <!-- for references: use <ref> tags -->
| demographics1_title1            = Ethnic composition
| demographics1_info1             = [[Han Chinese|Han]] – 98%<br/>[[She people|She]] – 1%<br/>[[Hui people|Hui]] – 0.3%
| demographics1_title2            = Languages and dialects
| demographics1_info2             = [[Min Chinese|Min]] (inc. [[Fuzhounese]], [[Northern Min]], [[Central Min]], [[Pu-Xian Min]], [[Hokkien]] and others), [[Mandarin Chinese|Mandarin]], [[She language|She]], [[Hakka language|Hakka]]
| iso_code                        = CN-FJ
| blank_name_sec1                 = [[Gross domestic product|GDP]] {{nobold|(2018)}}
| blank_info_sec1                 = [[Renminbi|CN¥]]3.58 trillion<br />{{USD}}540.78 billion<ref name="GDP">{{cite web|url=http://tjj.fujian.gov.cn/xxgk/tjgb/201802/t20180226_1487394.htm |script-title=zh:福建省2017年国民经济和社会发展统计公报|publisher=Fujian Bureau of Statistics|language=zh|date=2018-02-22|access-date=2018-06-22|archive-url=https://web.archive.org/web/20180622140133/http://tjj.fujian.gov.cn/xxgk/tjgb/201802/t20180226_1487394.htm|archive-date=June 22, 2018|url-status=dead}}</ref> ([[List of Chinese administrative divisions by GDP|10th]])
| blank1_name_sec1                = &nbsp;• per capita
| blank1_info_sec1                = CN¥92,830 <br />{{USD}}14,022 ([[List of Chinese administrative divisions by GDP per capita|6th]])
| blank2_name_sec1                = &nbsp;• growth
| blank2_info_sec1                = 
| blank_name_sec2                 = [[Human Development Index|HDI]] {{nobold|(2018)}}
| blank_info_sec2                 = 0.764<ref name="2016 report">{{cite web|url=http://www.cn.undp.org/content/dam/china/docs/Publications/UNDP-CH-%20NHDR%202016%20EN.pdf|title=China National Human Development Report 2016|publisher=[[United Nations Development Programme]]|page=146|access-date=2017-12-05|archive-url=https://web.archive.org/web/20170107005006/http://www.cn.undp.org/content/dam/china/docs/Publications/UNDP-CH-%20NHDR%202016%20EN.pdf|archive-date=January 7, 2017|url-status=live}}</ref> (<span style="color:#090;">high</span>) ([[List of Chinese administrative divisions by Human Development Index|11th]])
| website                         = [http://www.fujian.gov.cn/ www.Fujian.gov.cn]
| footnotes                       = 
| official_name                   = 
}}
