{{Infobox settlement
| name                    = Chihuahua
| postal_code_type        = [[Postal codes in Mexico|Postal code]]
| postal_code             = 31, 33
| area_code_type          = [[Area code]]
| area_code               = {{Collapsible list
 |title       = [[Area codes in Mexico by code (600-699)|Area codes]]
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • 614
 |2           = • 621
 |3           = • 625
 |4           = • 626
 |5           = • 627
 |6           = • 628
 |7           = • 629
 |8           = • 635
 |9           = • 636
 |10          = • 639
 |11          = • 648
 |12          = • 649
 |13          = • 652
 |14          = • 656
 |15          = • 659
}}
| iso_code                = MX-CHH
| blank_name_sec1         = [[Human Development Index|HDI]]
| blank_info_sec1         = {{increase}} 0.793 <span style="color:#090;">high</span> <small>[[List of Mexican states by HDI|Ranked 9th]]</small>
| blank_name_sec2         = [[GDP]]
| blank_info_sec2         = [[USD|$]]29 billion{{Ref label|engfactobox|a|}}
| website                 = {{URL|http://www.chihuahua.gob.mx|Official Web Site}}
| footnotes               =
{{note|engoffbox}}a. The state's GDP was 259,676,342,000 [[Mexican peso|pesos]] in 2009,<ref name=inegi>{{cite web |title=Mexico en Cifras |url=http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=8 |publisher=INEGI |access-date=April 9, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20111201085315/http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=8 |archive-date=December 1, 2011 |df=mdy-all }}</ref> amount corresponding to 20,287,214,218.80 [[Dollar coin (United States)|dollars]], being a dollar worth 12.80 pesos (value of June 3, 2010).<ref>{{cite web |title=Reporte: Jueves 3 de Junio del 2010. Cierre del peso mexicano. |url=http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |publisher=www.pesomexicano.com.mx |access-date=August 10, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20100608173515/http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |archive-date=June 8, 2010 |df=mdy-all }}</ref>
}}
