{{Infobox settlement
| name                            = Colima
| area_water_percent              = 
| area_note                       = [[List of Mexican states by area|Ranked 28th]]
| elevation_m                     = 
| elevation_max_footnotes         = <ref>{{Cite web |title=Relieve |url=http://cuentame.inegi.gob.mx/monografias/informacion/col/territorio/relieve.aspx?tema=me&e=06 |publisher=Cuentame INEGI |access-date=October 19, 2010 |archive-url=https://web.archive.org/web/20110723191839/http://cuentame.inegi.gob.mx/monografias/informacion/col/territorio/relieve.aspx?tema=me&e=06 |archive-date=July 23, 2011 |url-status=dead }}</ref>
| elevation_max_m                 = 3820
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| population_footnotes            = <ref>https://www.inegi.org.mx/app/areasgeograficas/#tabMCcollapse-Indicadores</ref>
| population_total                = 731,391
| population_as_of                = 2020
| population_density_km2          = auto
| population_density_rank         = [[List of Mexican states by population density|9th]]
| population_demonym              = Colimense, Colimote
| population_note                 = 
| population_rank                 = [[List of Mexican states by population|32nd]]
| timezone1                       = [[Central Standard Time|CST]]
| utc_offset1                     = −6
| timezone1_DST                   = [[Central Daylight Time|CDT]]
| utc_offset1_DST                 = −5
| postal_code_type                = [[Postal codes in Mexico|Postal code]]
| postal_code                     = 28
| area_code_type                  = [[Area code]]
| area_code                       = {{Collapsible list
|title       = [[Area codes in Mexico by code (300-399)|Area codes]]
|frame_style = border:none; padding: 0;
|title_style = <!-- (optional) -->
|list_style  = text-align:left;display:none;
 |1           = • 312
 |2           = • 313
 |3           = • 314
}}
| iso_code                        = MX-COL
| blank_name_sec1                 = [[Human Development Index|HDI]]
| blank_info_sec1                 = {{increase}} 0.783 <span style="color:#090">High</span> <small>[[List of Mexican states by HDI|Ranked 14th]]</small>
| blank_name_sec2                 = [[GDP]]
| blank_info_sec2                 = US$ 3,548.56 [[Million|mil]]{{Ref label|engfactobox|a|}}
| website                         = {{URL|http://www.colima-estado.gob.mx/|Official Web Site}}
| footnotes                       = {{note|engoffbox}}a. The state's GDP was 45,421,512 thousand of [[Mexican peso|pesos]] in 2008,<ref>{{cite web |title=Colima. |url=http://www.inegi.org.mx/sistemas/bise/mexicocifras/default.aspx?ent=6 |year=2010 |access-date=October 20, 2010}}</ref> amount corresponding to 3,548,555.6 thousand of [[Dollar coin (United States)|dollars]], being a dollar worth 12.80 pesos (value of June 3, 2010).<ref>{{Cite web |title=Reporte: Jueves 3 de Junio del 2010. Cierre del peso mexicano. |url=http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |publisher=www.pesomexicano.com.mx |access-date=August 10, 2010 |archive-url=https://web.archive.org/web/20100608173515/http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |archive-date=June 8, 2010 |url-status=dead }}</ref>
}}
