{{Infobox settlement
| name                   = Baranagar
| established_date       = {{Start date and age|1869|df=yes}} {{small|(as North Suburban Municipality)}}<br/>{{Start date and age|1889|df=yes}} {{small|(as Baranagar Municipality)}}<ref>{{cite web|url=http://baranagarmunicipality.org/right-to-information-act/|title=Baranagar Municipality - Right to Information Act|publisher=[[Baranagar Municipality]]|access-date=6 December 2019}}</ref>
| founder                = 
| named_for              = 
| government_type        = [[Municipal Corporations in India|Municipality]]
| governing_body         = [[Baranagar Municipality]] 
| parts_type             = [[Ward (electoral subdivision)|Wards]]
| parts                  = 34<ref>{{cite web|url=http://wbsec.gov.in/results/municipal_election_detailed_result/TURSdUtwTm0xZnowTFFmeDhaRVcrQWJDSVFtMWVPN0N1dDFsNDFYYWR3ZTRiNjcxL1kvaTBKaS95Y1NhMXVNeFh0VWVNTTIrM1hsRkhNdWRFOHFmT01sU0xLWTUrOXljVW5XRUViWXcwTFhSZkFOdUt4b2F6SFdnZXJUTjB0WUhuRkdFVWo0U0Z3eHBYeUlWY0pCd3plb25CWTZ1Zm9VY01KaDVGYWQyRmNuN1gxZGdqVm1NYkM1dnJac3pyS2Q5aHBIdW9UQUwvczFteFVaSFlWclVPNVVFTFA5VGpHUW9ZTHpOUU9qTERrd2k1djhnYkZmQ1dudmJGV0NsS1ZxcWJicWNGWW1QMWtBZTBHVzFnTjZUYjdZNHA5b0t1SWk4WXh4Mk56b2Q5UlB0MGxyQXJUblpKMk1xLzc1VXZPMG9vZHJMQnhwWTZSQ1VzWFY2d25LUzVLOXJJQTBuWHNlNXJRL1B3Zz09|title=Municipal General Election Results|work=Results of Municipal General Elections 2015|publisher=[[West Bengal State Election Commission]]|access-date=4 July 2017}}</ref>
| leader_title1          = Municipality Chairman
| leader_name1           = Aparna Moulik<ref>{{Cite web|url=http://north24parganas.nic.in/municipality.html|archive-url=https://web.archive.org/web/20070115061456/http://north24parganas.nic.in/municipality.html|url-status=dead|title=Official District Administration site|archive-date=15 January 2007}}</ref><ref name=Municipality>{{cite web|url=http://www.baranagarmunicipality.org|title=Welcome to www.baranagarmunicipality.org|access-date=17 May 2015}}</ref><br/>{{small|([[All India Trinamool Congress|AITC]])}}
| leader_title2          = MLA
| leader_name2           = [[Tapas Roy]]<ref>{{cite news|url=https://m.telegraphindia.com/states/west-bengal/know-your-mla/cid/1277044|title=Tapas Roy, the MLA of Baranagar|access-date=17 May 2011|newspaper=[[The Telegraph (Calcutta)|The Telegraph]]}}</ref><ref name="Election2021">{{cite web|url=https://results.eci.gov.in/Result2021/ConstituencywiseS25113.htm?ac=113|title=''2021 West Bengal Legislative Assembly election result of Baranagar''|publisher=[[Election Commission of India]]|accessdate=4 May 2021}}</ref><br/>{{small|([[All India Trinamool Congress|AITC]])}}<br/>{{small|Minister for the department of planning and statistics and parliamentary affairs}}<ref>{{cite news|url=https://m.telegraphindia.com/states/west-bengal/mamata-cabinet-to-get-4-new-members-today/cid/1679399|title=Mamata cabinet to get 4 new members today|newspaper=[[The Telegraph (Calcutta)|The Telegraph]]|access-date=17 August 2019}}</ref><ref>{{cite web|url=https://indianexpress.com/article/cities/kolkata/kolkata-four-new-ministers-sworn-in-5503213/|title=Kolkata: Four new ministers sworn in|publisher=[[The Indian Express]]|date=21 December 2018|access-date=10 May 2021}}</ref>
| unit_pref              = Metric
| area_footnotes         = 
| area_rank              = 
| area_total_km2         = 7.12
| elevation_footnotes    = 
| elevation_m            = 12
| population_total       = 2,45,313<ref name=census3-2011/>
| population_as_of       = 2011
| population_rank        = 19th {{small|(in West Bengal)}}<ref name=Population/><br/>187th {{small|(in India)}} 
| population_density_km2 = auto
| population_demonym     = 
| population_footnotes   = 
| demographics_type1     = Languages
| demographics1_title1   = Official
| demographics1_info1    = [[Bengali language|Bengali]], [[English language|English]]
| demographics1_title2       = Literacy rate
| demographics1_info2        = 91.41%<ref name=census3-2011/>
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +5:30
| postal_code_type       = [[Postal Index Number|PIN]]
| postal_code            = {{hlist|700035<ref>{{cite web|url=http://pincode.india-server.com/postoffice/alambazar-700035/|title=Pin Code of Alambazar, Baranagar|publisher=pincode.india-server.com|access-date=6 November 2019}}</ref>|700036<ref>{{cite web|url=http://pincode.india-server.com/postoffice/baranagar-700036/|title=Pin Code of Baranagar|publisher=pincode.india-server.com|access-date=6 November 2019}}</ref>|700090<ref>{{cite web|url=http://pincode.india-server.com/postoffice/noapara-700090/|title=Pin Code of Noapara, Baranagar|publisher=pincode.india-server.com|access-date=6 November 2019}}</ref>|700108<ref>{{cite web|url=http://pincode.india-server.com/postoffice/isi-po-700108/|title=Pin Code of Indian Statistical Institute (ISI), Baranagar|publisher=pincode.india-server.com|access-date=6 November 2019}}</ref>}}
| area_code              = +91 33<ref>{{Cite web|url=http://dialcode.org/Asia/India/|title=India Dial Codes|website=dialcode.org}}</ref>
| area_code_type         = Telephone code
| registration_plate     = WB-23, WB-24<ref>{{cite web|url=http://transport.wb.gov.in/governance-services/vehicle-registration/|title=REGISTRATION OF VEHICLE|access-date=19 November 2019|publisher=transport.wb.gov.in}}</ref>
| blank1_name_sec1       = [[Lok Sabha]] constituency
| blank1_info_sec1       = [[Dum Dum (Lok Sabha constituency)|Dum Dum]]<ref name=delimitation/>
| blank2_name_sec1       = [[Vidhan Sabha]] constituency
| blank2_info_sec1       = [[Baranagar (Vidhan Sabha constituency)|Baranagar]]<ref name=delimitation>{{cite web| url = http://eci.nic.in/delim/Final_Publications/WestBengal/FINAL%20ORDER%20NOTIFICATION_English.pdf | title = Delimitation Commission Order No. 18 dated 15 February 2006 | access-date= 19 November 2019 |work = West Bengal | publisher= Election Commission of India}}</ref>
| blank2_name_sec2                = [[Climate of India|Climate]]
| blank2_info_sec2                = [[Tropical savanna climate|Aw]] <small>([[Köppen climate classification|Köppen]])</small>
| blank3_name_sec2                = [[Precipitation (meteorology)|Precipitation]]
| blank3_info_sec2                = {{convert|1,770|mm|in}}
| blank4_name_sec2                = Avg. annual temperature
| blank4_info_sec2                = 
| blank5_name_sec2                = Avg. summer temperature
| blank5_info_sec2                = {{convert|31.7|°C|°F}}
| blank6_name_sec2                = Avg. winter temperature
| blank6_info_sec2                = {{convert|22.2|°C|°F}}
| blank7_name_sec2                = [[Human sex ratio|Sex ratio]]
| blank7_info_sec2                = 1000/943 (1.06)<br>([[male|♂]]/[[female|♀]])
| website                = {{URL|baranagarmunicipality.org/ }}
| footnotes              = <center><ref>{{cite web|url=https://www.barrackporecitypolice.in/baranagar.php|title=Baranagar Police Station|publisher=barrackporecitypolice.in|access-date=19 November 2019}}</ref><ref name="Baranagar Demographics"/></center>
}}
