{{Infobox settlement
| name                            = Airdrie
| elevation_footnotes             = <ref>{{cite web|url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf|title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town)|publisher=Safety Codes Council|type=PDF|pages=212–215 (PDF pages 226–229)|date=January 2012|access-date=October 8, 2013|archive-date=October 16, 2013|archive-url=https://web.archive.org/web/20131016085027/http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf|url-status=dead}}</ref>
| elevation_m                     = 1098
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation areas]]
| postal_code                     = [[List of T postal codes of Canada|T4A - T4B]]
| area_codes                       = [[Area code 403|403]], [[Area code 587|587]]
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = [[Alberta Highway 2|2]]
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{official website|http://www.airdrie.ca}}
| footnotes                       = 
}}
