{{Infobox settlement
| mapsize                         = 250x200px
| leader_name1                    = {{Update after|2021|04|02|reason=On April first a different vice mayor will likely be appointed.|text=Rachelle A. Litt}}<ref name="council"/>
| leader_title2                   = [[City Council|Councilmembers]]
| leader_name2                    = Mark T. Marciano and Chelsea S. Reed{{Update after|2021|04|02|reason=On April first a Marcie Tinsley will be officiated. Also if a mayor or vice mayor is replaced move them here.}}<ref name="council"/>
| leader_title3                   = [[City Manager]]
| leader_name3                    = Ronald "Ron" M. Ferris<ref name="manager">{{cite web |title=City Manager {{!}} Palm Beach Gardens, FL - Official Website |url=https://www.pbgfl.com/723/City-Manager |publisher=City of Palm Beach Gardens |access-date=12 February 2021}}</ref>
| leader_title4                   = [[City Clerk]]
| leader_name4                    = Patricia Snider<ref name="clerk-directory">{{cite web |title=Palm Beach Gardens, FL - Official Website |url=https://www.pbgfl.com/Directory.aspx?did=4 |website=www.pbgfl.com |publisher=City of Palm Beach Gardens |access-date=12 February 2021}}</ref>
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_total_km2                  = 153.68
| area_land_km2                   = 152.07
| area_water_km2                  = 1.61
| area_total_sq_mi                = 59.34
| area_land_sq_mi                 = 58.71
| area_water_sq_mi                = 0.62
| area_water_percent              = 4.5
| population_footnotes            = <ref name="Pop2010">{{cite web|url=https://www.census.gov|access-date=March 18, 2011|title=2010 Redistricting Data|work=[[United States Census Bureau]]}}</ref>
| population_est                  = 57704
| pop_est_as_of                   = 2019
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 48452
| population_density_sq_mi        = 982.81
| timezone                        = [[Eastern Time Zone (North America)|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|26.848788|-80.167124|region:US-FL|display=inline,title}}
| elevation_footnotes             = <ref name="GNIS">{{cite web|url=http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:2:::NO::P1_FNAME,P1_STATE:Palm%20Beach%20Gardens,Florida|publisher=[[United States Board on Geographic Names|US Board on Geographic Names]]|access-date=January 30, 2011|title=Palm Beach Gardens query results|work=[[Geographic Names Information System]]}}</ref>
| elevation_m                     = 
| elevation_ft                    = 16
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 33403, 33408, 33410, 33412, 33418, 33420&nbsp;(PO&nbsp;Box)
| area_code                       = [[Area code 561|561]]
| blank_name_sec1                 = [[Federal Information Processing Standard|FIPS code]]
| blank_info_sec1                 = 12-54075<ref name="Gaz2010">{{cite web|url=https://www.census.gov/geo/www/gazetteer/gazetteer2010.html|publisher=[[United States Census Bureau]]|access-date=March 18, 2011|title=2010 Census U.S. Gazetteer Files}}</ref>
| blank1_name_sec1                = [[American National Standards Institute|ANSI code]]
| blank1_info_sec1                = 02404464<ref name="Gaz2010"/>
| blank2_name_sec1                = [[Geographic Names Information System|GNIS]] feature ID
| blank2_info_sec1                = 0302681<ref name="GNIS"/>
| footnotes                       = 
| website                         = {{URL|www.pbgfl.com}}
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| population_density_km2          = 379.47
}}
