{{Infobox settlement
| name                    = Slidell, Louisiana
| area_land_dunam         = <!-- used in Middle East articles only -->
| area_water_km2          = 0.96
| area_water_sq_mi        = 0.37
| area_water_ha           = 
| area_water_acre         = 
| area_water_dunam        = <!-- used in Middle East articles only -->
| area_water_percent      = 
| area_urban_footnotes    = <!-- for references: use <ref> tags -->
| area_urban_km2          = 
| area_urban_sq_mi        = 
| area_urban_ha           = 
| area_urban_acre         = 
| area_urban_dunam        = <!-- used in Middle East articles only -->
| area_rural_footnotes    = <!-- for references: use <ref> tags -->
| area_rural_km2          = 
| area_rural_sq_mi        = 
| area_rural_ha           = 
| area_rural_acre         = 
| area_rural_dunam        = <!-- used in Middle East articles only -->
| area_metro_footnotes    = <!-- for references: use <ref> tags -->
| area_metro_km2          = 
| area_metro_sq_mi        = 
| area_metro_ha           = 
| area_metro_acre         = 
| area_metro_dunam        = <!-- used in Middle East articles only -->
| area_rank               = 
| area_blank1_title       = 
| area_blank1_km2         = 
| area_blank1_sq_mi       = 
| area_blank1_ha          = 
| area_blank1_acre        = 
| area_blank1_dunam       = <!-- used in Middle East articles only -->
| area_blank2_title       = 
| area_blank2_km2         = 
| area_blank2_sq_mi       = 
| area_blank2_ha          = 
| area_blank2_acre        = 
| area_blank2_dunam       = <!-- used in Middle East articles only -->
| area_note               = 
<!-- dimensions -->
| dimensions_footnotes    = <!-- for references: use <ref> tags -->
| length_km               = 
| length_mi               = 
| width_km                = 
| width_mi                = 
<!-- elevation -->
| elevation_footnotes     = <!-- for references: use <ref> tags -->
| elevation_m             = 
| elevation_ft            = 
| elevation_point         = <!-- for denoting the measurement point -->
| elevation_max_footnotes = <!-- for references: use <ref> tags -->
| elevation_max_m         = 
| elevation_max_ft        = 
| elevation_max_point     = <!-- for denoting the measurement point -->
| elevation_max_rank      = 
| elevation_min_footnotes = <!-- for references: use <ref> tags -->
| elevation_min_m         = 
| elevation_min_ft        = 
| elevation_min_point     = <!-- for denoting the measurement point -->
| elevation_min_rank      = 
<!-- population -->
| population_as_of        = [[2010 United States Census|2010]]
| population_footnotes    = <!-- for references: use <ref> tags -->
| population_total        = 27068
| pop_est_as_of           = 2019
| pop_est_footnotes       = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est          = 27633
| population_rank         = 
| population_density_km2  = 695.96
| population_density_sq_mi = 1802.54
| population_urban_footnotes     = 
| population_urban               = 
| population_density_urban_km2   = 
| population_density_urban_sq_mi = 
| population_rural_footnotes     = 
| population_rural               = 
| population_density_rural_km2   = 
| population_density_rural_sq_mi = 
| population_metro_footnotes     = 
| population_metro               = 
| population_density_metro_km2   = 
| population_density_metro_sq_mi = 
| population_density             = 
| population_density_rank        = 
| population_blank1_title        = 
| population_blank1              = 
| population_density_blank1_km2  = 
| population_density_blank1_sq_mi = 
| population_blank2_title        = 
| population_blank2              = 
| population_density_blank2_km2  = 
| population_density_blank2_sq_mi = 
| population_demonym      = <!-- demonym, e.g. Liverpudlian for someone from Liverpool -->
| population_note         = 
<!-- demographics (section 1) -->
| demographics_type1      = 
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1    = 
| demographics1_info1     = <!-- etc., up to demographics1_title5 / demographics1_info5 -->
<!-- demographics (section 2) -->
| demographics_type2      = 
| demographics2_footnotes = <!-- for references: use <ref> tags -->
| demographics2_title1    = 
| demographics2_info1     = <!-- etc., up to demographics2_title5 / demographics2_info5 -->
<!-- time zone(s) -->
| timezone1               = [[North American Central Time Zone|CST]]
| utc_offset1 = &minus;6
| timezone1_DST           = [[North American Central Time Zone|CDT]]
| utc_offset1_DST = &minus;5
<!-- postal codes, area code -->
| postal_code_type        = ZIP code
| postal_code             = 70458, 70459, 70460, 70461, 70469
| postal2_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal2_code            = 
| area_code_type          = Area code(s)
| area_code               = [[Area code 985|985]]
| geocode                 = 
| iso_code                = 
| registration_plate      = 
<!-- blank fields (section 1) -->
| blank_name_sec1         = 
| blank_info_sec1         = 
| blank1_name_sec1        = 
| blank1_info_sec1        = 
| blank2_name_sec1        = 
| blank2_info_sec1        = <!-- etc., up to blank7_name_sec1 / blank7_info_sec1 -->
<!-- blank fields (section 2) -->
| blank_name_sec2         = 
| blank_info_sec2         = 
| blank1_name_sec2        = 
| blank1_info_sec2        = 
| blank2_name_sec2        = 
| blank2_info_sec2        = <!-- etc., up to blank7_name_sec2 / blank7_info_sec2 -->
<!-- website, footnotes -->
| website                 = {{URL|http://myslidell.com/}}
| footnotes               = 
|blank_name = [[Federal Information Processing Standards|FIPS code]]
|blank_info = 22-70805
}}
