{{Infobox settlement
<!-- Basic info  ---------------->
|leader_name2             = Jim Goodwin, Betty Velasquez, Frank McKenzie, Jeffri Pruyn, Ed Vela, Roger Roath
|leader_title3            = City Attorney
|leader_name3             = Phil Malouff
|leader_title4            = Police Chief
|leader_name4             = G. Todd Quick
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = April 23, 1881<ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = 2004-12-01 | access-date = 2007-09-02}}</ref>
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = US
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
|area_total_km2           = 8.24
|area_land_km2            = 8.23
|area_water_km2           = 0.01
|area_total_sq_mi         = 3.18
|area_land_sq_mi          = 3.18
|area_water_sq_mi         = 0.01
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 7077
|population_density_km2   = 836.34
|population_density_sq_mi = 2165.88
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[Mountain Time Zone|Mountain (MST)]]
|utc_offset = &minus;7
|timezone_DST             = [[Mountain Time Zone|MDT]]
|utc_offset_DST = &minus;6
|coordinates              = {{coord|37|58|53|N|103|32|51|W|region:US-CO_type:city|display=inline,title}}
|elevation_footnotes      = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|elevation_m              = 1243
|elevation_ft             = 4078
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]<ref name=ZIPcode>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |access-date=October 22, 2007 |url-status=dead |archive-url=https://web.archive.org/web/20101104123722/http://zip4.usps.com/zip4/citytown.jsp |archive-date=November 4, 2010 }}</ref>
|postal_code              = 81050
|area_code                = [[Area code 719|719]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 08-42110
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:0204829 0204829]
|website                  = [http://www.ci.la-junta.co.us City of La Junta, Colorado]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 6881
}}
