{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = {{raise|0.2em|Niigata}}
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank7_name_sec1                = 
| blank7_info_sec1                = <!-- blank fields (section 2) -->
| blank_name_sec2                 = Phone&nbsp;number
| blank_info_sec2                 = 025-243-4894
| blank1_name_sec2                = Address
| blank1_info_sec2                = 1-602-1 Gakkōchō-dōri, Chūō-ku, Niigata-shi, Niigata-ken 951-8550
<!-- website, footnotes -->| website                         = [http://www.city.niigata.lg.jp/ http://www.city.niigata.lg.jp/]
| footnotes                       = 
}}
