{{Infobox settlement
|name                     = Mobile, Alabama
|blank2_info               = [[File:I-10 (AL).svg|25px|link=Interstate 10 in Alabama]] [[File:I-65 (AL).svg|25px|link=Interstate 65 in Alabama]]
|blank3_name               = [[List of auxiliary Interstate Highways|Interstate Spur]]s
|blank3_info               = [[File:I-165 (AL).svg|30px|link=Interstate 165 (Alabama)]]
|blank4_name               = [[U.S. Routes]]
|blank4_info               = [[File:US 31.svg|26px|link=U.S. Route 31 (Alabama)]] [[File:US 43.svg|26px|link=U.S. Route 43 (Alabama)]] [[File:US 45.svg|26px|link=U.S. Route 45 (Alabama)]] [[File:US 90.svg|26px|link=U.S. Route 90 (Alabama)]] [[File:US 98.svg|26px|link=U.S. Route 98 (Alabama)]]
|blank1_name_sec2          = Waterways
|blank1_info_sec2          = [[Mobile River]]
|blank2_name_sec2          = Seaports
|blank2_info_sec2          = [[Port of Mobile]]
|blank3_name_sec2          = Airports
|blank3_info_sec2          = [[Mobile Regional Airport]]
 [[Mobile Downtown Airport]]
|blank4_name_sec2          = Public transit
|blank4_info_sec2          = [[The Wave Transit System|The Wave]]
|website                   = {{URL|http://www.cityofmobile.org/|cityofmobile.org}}
|footnotes                 = 
}}
