{{Infobox settlement
| name                            = Ponce
| population_footnotes            = <ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| population_total                = 166327
| population_density_sq_mi        = auto
| population_demonym              = Ponceños
| timezone1                       = [[Atlantic Time Zone|AST]]
| utc_offset1                     = &minus;4
| postal_code_type                = [[ZIP Codes]]
| postal_code                     = 00715, 00716, 00717, 00728, 00730, 00731, 00732, 00733, 00734, 00780
| area_code                       = [[Telephone numbers in Puerto Rico|787/939]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 72-113<ref name="GR2" />
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1611718<ref name="GR3" />
| blank_name_sec1        = [[List of highways in Puerto Rico|Major routes]]
| blank_info_sec1        = [[File:PR primary 2.svg|25px|link=Puerto Rico Highway 2]] [[File:PR primary 10.svg|25px|link=Puerto Rico Highway 10]] [[File:PR primary 12.svg|25px|link=Puerto Rico Highway 12]] [[File:PR urban primary 1.svg|25px|link=Puerto Rico Highway 1]] [[File:PR urban primary 2R.svg|25px|link=Puerto Rico Highway 2R]] [[File:PR urban primary 9.svg|25px|link=Puerto Rico Highway 9]] [[File:PR urban primary 14.svg|25px|link=Puerto Rico Highway 14]] [[File:PR urban primary 123.svg|31px|link=Puerto Rico Highway 123]] [[File:PR urban primary 132.svg|31px|link=Puerto Rico Highway 132]] [[File:PR urban primary 133.svg|31px|link=Puerto Rico Highway 133]] [[File:PR urban primary 139.svg|31px|link=Puerto Rico Highway 139]] [[File:PR urban primary 163.svg|31px|link=Puerto Rico Highway 163]] [[File:PR secondary 143.svg|31px|link=Puerto Rico Highway 143]]<br>[[File:Toll plate yellow.svg|25px|link=Puerto Rico Highway 52]]<br>[[File:PR primary 52.svg|25px|link=Puerto Rico Highway 52]]
| website                         =
}}
