{{Infobox settlement
<!-- Basic info ----------------->
|name                     = Arvada, Colorado
|coordinates              = {{coord|39.833728|-105.150306|region:US-CO|format=dms|display=inline,title}}
|coordinates_footnotes    = <ref name=Gazetteer>{{cite web|url=https://www.census.gov/geo/maps-data/data/gazetteer2014.html|title=2014 U.S. Gazetteer Files: Places|publisher=[[United States Census Bureau]]|date=July 1, 2014|access-date=January 5, 2015}}</ref>
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 1662
|elevation_ft             = 5344
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 80001-80007 and 80403<ref name=ZIPcode>{{cite web|date=August 18, 2007 |url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |access-date=August 18, 2007 |archive-url=https://web.archive.org/web/20070818145107/http://zip4.usps.com/zip4/citytown.jsp |archive-date=August 18, 2007 |url-status=dead }}</ref>
|area_codes               = [[Area codes 303 and 720|303 & 720]]
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 08-03455
|blank1_name              = [[Geographic Names Information System|GNIS feature ID]]
|blank1_info              = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:0204709 0204709]
|blank2_name              = [[state highways in Colorado|Highways]]
|blank2_info              = [[Interstate 70 (Colorado)|I-70]], [[Interstate 76 (Colorado)|I-76]], [[Colorado State Highway 72|SH 72]], [[Colorado State Highway 93|SH 93]], [[Colorado State Highway 95|SH 95]], [[Colorado State Highway 121|SH 121]]
|website                  = {{URL|arvada.org}}
|footnotes                = <center><big>Site of the first documented discovery of gold in the Rocky Mountain Region<br/>'''Seventh most populous city in Colorado'''</big></center>
|population_density_km2 = 1204.13
}}
