{{Infobox settlement
| name                            = Fort McMurray
| established_title1              = Incorporated<ref name=AnnexHistory>{{cite web | url=http://www.virtualmuseum.ca/sgc-cms/histoires_de_chez_nous-community_memories/CM_V2_Apps/ui/remWindow.php?remID=105500&remP=/sgc-cms/histoires_de_chez_nous-community_memories%252FCommunityMemories2%252FAAER%252F0002%252Ftext%252F&remEx=Fort+McMurray's+School+Stories&lg=English | title=Annexation History | publisher=Virtual Museum of Canada | access-date=November 2, 2014}}</ref><ref name=AMASMProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/SMUN.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: Regional Municipality of Wood Buffalo | page=30 | date=June 17, 2016 | access-date=June 18, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = May 6, 1947
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = December 29, 1948
| established_title4              = &nbsp;•&nbsp;[[List of towns in Alberta#New towns|New town]]
| established_date4               = June 30, 1964
| established_title5              = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date5               = September 1, 1980
| established_title6              = Name changed<ref name=AnnexHistory/>
| established_date6               = June 1, 1962
| established_title7              = [[List of municipal amalgamations in Alberta|Amalgamated]]<ref name=AMASMProfiles/>
| established_date7               = April 1, 1995
| unit_pref                       = metric
| area_footnotes                  = &nbsp;(2011)<ref name=2011censusprofile />
| area_total_km2                  = 59.89
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2011censusprofile /><ref name=2016censusprofile>{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0292&Geo2=PR&Code2=48&Data=Count&SearchText=Fort%20McMurray&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=0292&TABID=1 | access-date=November 2, 2017 | title= Census Profile, 2016 census}}</ref>
| population_note                 = See [[Fort McMurray#Demographics|Demographics]] section for population counts from RM of Wood Buffalo's recent municipal censuses.
| population_total                = 66573<ref name=2016censusprofile/> <!-- 2016 StatCan population centre (urban area) population only (StatCan does not publish population for the larger Fort McMurray Urban Service Area boundary); latest municipal census result or subsequent estimates can be noted in the article body.-->
| population_density_km2          = 1024.8
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[Alberta municipal censuses, 2015|2015]])
| population_blank1               = 78382<ref name=2015MAPL />
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = −07:00
| timezone_DST                    = MDT
| utc_offset_DST                  = −06:00
| coordinates                     = {{coord|56|43|35|N|111|22|49|W|region:CA-AB_source|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 8, 2013 | archive-date=October 16, 2013 | archive-url=https://web.archive.org/web/20131016085027/http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | url-status=dead }}</ref>
| elevation_m                     = 260
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation areas]]
| postal_code                     = [[List of T postal codes of Canada|T9H - T9K]]
| area_code                       = [[Area code 780|780]], [[Area codes 587 and 825|587, 825]]
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = [[Alberta Highway 63|63]], [[Alberta Highway 69|69]]
| blank1_name                     = Waterways
| blank1_info                     = [[Athabasca River]], [[Clearwater River (Saskatchewan)|Clearwater River]], Hangingstone River, Horse River
| website                         = [http://www.woodbuffalo.ab.ca/ RM of Wood Buffalo]
| population_demonym              = McMurrians, McMurrayites
}}
