{{Infobox settlement
|name                     = Nutley, New Jersey
|pop_est_as_of            = 2019
|pop_est_footnotes        =<ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = – 05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = – 04:00
|elevation_footnotes      =<ref>{{Gnis|1729715|Township of Nutley}}, [[Geographic Names Information System]]. Accessed March 12, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 52
|coordinates_footnotes    =<ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990], [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
|coordinates              = {{coord|40.820616|-74.15625|region:US-NJ_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 07110<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=nutley&state=NJ Look Up a ZIP Code for Nutley, NJ], [[United States Postal Service]]. Accessed June 1, 2012.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm Zip Codes], State of [[New Jersey]]. Accessed October 28, 2013.</ref>
|area_code                = [[Area codes 862 and 973|973]]<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCounty=Essex&frmCity=Nutley Area Code Lookup – NPA NXX for Nutley, NJ], Area-Codes.com. Accessed October 28, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3401353680<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic codes for New Jersey] {{Webarchive|url=https://web.archive.org/web/20190604184407/https://census.missouri.edu/geocodes/?state=34 |date=June 4, 2019 }}, Missouri Census Data Center. Accessed September 1, 2019.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1729715<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|www.nutleynj.org/}}
|footnotes                = 
}}
