{{Infobox settlement
| official_name                   = County Kilkenny
| population_density_km2          = auto<!-- for automatic calculation of any density field, use: auto -->
| population_density              = 
| population_density_rank         = 
| population_demonym              = [[Kilkenny cat|Cat]]<!-- demonym, e.g. Liverpudlian for someone from Liverpool -->
| population_note                 = <!-- postal codes, area code -->
| postal_code_type                = [[Eircode]]
| postal_code                     = E41, R95 <small>(primarily)</small>
| area_code_type                  = <!-- defaults to: Area code(s) -->
| area_code                       = + 353 56
| geocode                         = 
| iso_code                        = IE-KK
| registration_plate_type         = [[Vehicle registration plates of the Republic of Ireland|Number plate]]
| registration_plate              = KK<ref>{{cite web|author1=Oireachtas|author-link1=Oireachtas|title=S.I. No. 432/1999 - Vehicle Registration and Taxation (Amendment) Regulations, 1999.|url=http://www.irishstatutebook.ie/eli/1999/si/432/made/en/print|website=irishstatutebook.ie}}</ref>
<!-- website, footnotes -->| website                         = {{URL|kilkennycoco.ie}}
| footnotes                       = 
}}
