{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields that may be available -->
<!-- See the Table at Infobox settlement for all fields and descriptions of usage -->
<!-- Basic info ---------------->| name                            = Great Neck Plaza, New York
| timezone1                       = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -4
| coor_pinpoint                   = <!-- can be used to specify exactly where/what the coordinates refer to -->
| coordinates                     = {{coord|40|47|13|N|73|43|33|W|display=inline,title}}
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| twin1                           = 
| twin1_country                   = 
| twin2                           = 
| twin2_country                   = 
| twin3                           = 
| twin3_country                   = 
| twin4                           = 
| twin4_country                   = 
| twin5                           = 
| twin5_country                   = 
| twin6                           = 
| twin6_country                   = 
| twin7                           = 
| twin7_country                   = 
| blank_name_sec1                 = [[Federal Information Processing Standard|FIPS code]]
| blank_info_sec1                 = 36-30213
| blank1_name_sec1                = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info_sec1                = 0951642
| blank2_name_sec1                = 
| blank2_info_sec1                = 
| blank3_name_sec1                = 
| blank3_info_sec1                = 
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = 
| blank2_info_sec2                = 
| blank3_name_sec2                = 
| blank3_info_sec2                = 
| blank4_name_sec2                = 
| blank4_info_sec2                = 
| blank5_name_sec2                = 
| blank5_info_sec2                = 
| blank6_name_sec2                = 
| blank6_info_sec2                = 
| website                         = {{URL|www.greatneckplaza.net}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
