{{Infobox country
| conventional_long_name = Bosnia and Herzegovina
| common_name            = Bosnia and Herzegovina
| population_estimate    = 3,332,593<ref>United Nations. "World Population Prospects 2019".</ref>
| population_census      = 3,531,159<ref name="Popis2013"/>
| population_estimate_year  = 2019
| population_estimate_rank  = 135th
| population_census_year    = 2013
| population_density_km2    = 69
| population_density_sq_mi  = 179
| population_density_rank   = 
| GDP_PPP               = {{increase}} $51.996 billion<ref name="imf2">{{cite web|date=28 December 2019 |url=https://www.imf.org/external/pubs/ft/weo/2018/02/weodata/weorept.aspx?sy=2018&ey=2019&scsm=1&ssd=1&sort=country&ds=.&br=1&pr1.x=72&pr1.y=8&c=914%2C962%2C943%2C963%2C918%2C960%2C968%2C942%2C961%2C174%2C186%2C967&s=NGDPD%2CPPPGDP%2CNGDPDPC%2CPPPPC&grp=0&a=|title=Report for Selected Countries and Subjects|publisher=IMF}}</ref>
| GDP_PPP_year            = 2021
| GDP_PPP_rank            = 114th
| GDP_PPP_per_capita      = {{increase}} $15,935<ref name="imf2"/>
| GDP_PPP_per_capita_rank = 77th
| GDP_nominal             = {{increase}} $21.953&nbsp;billion<ref name=imf2/>
| GDP_nominal_year        = 2021
| GDP_nominal_rank        = 115th
| GDP_nominal_per_capita  = {{increase}} $6,727<ref name=imf2/>
| GDP_nominal_per_capita_rank = 89th
| Gini                      = 32.7 <!--number only-->
| Gini_year                 = 2015
| Gini_change               = decrease<!--increase/decrease/steady-->
| Gini_ref                  = <ref>{{cite web |url=https://data.worldbank.org/indicator/SI.POV.GINI?end=2011&locations=BA&start=2001 |title=Distribution of family income&nbsp;– Gini index |work=The World Factbook |publisher=TWB |access-date=29 October 2017 |archive-url=https://web.archive.org/web/20171029064859/https://data.worldbank.org/indicator/SI.POV.GINI?end=2011&locations=BA&start=2001 |archive-date=29 October 2017 |url-status=live}}</ref>
| Gini_rank                 = 47th
| HDI                       = 0.780 <!--number only-->
| HDI_year                  = 2019<!-- Please use the year to which the data refers, not the publication year-->
| HDI_change                = increase<!--increase/decrease/steady-->
| HDI_ref                   = <ref name="UNHDR">{{cite book|title=Human Development Report 2020 The Next Frontier: Human Development and the Anthropocene|date=15 December 2020|publisher=United Nations Development Programme|isbn=978-92-1-126442-5|pages=343–346|url=http://hdr.undp.org/sites/default/files/hdr2020.pdf|access-date=16 December 2020}}</ref>
| HDI_rank                  = 73rd
| currency                  = [[Bosnia and Herzegovina convertible mark|Convertible mark]]
| currency_code             = BAM
| time_zone                 = [[Central European Time|CET]]
| utc_offset                = +01
| utc_offset_DST            = +02
| time_zone_DST             = [[Central European Summer Time|CEST]]
| date_format               = dd. mm. yyyy. ([[Common Era|CE]])
| drives_on                 = [[Left- and right-hand traffic|right]]
| calling_code              = [[Telephone numbers in Bosnia and Herzegovina|+387]]
| cctld                     = [[.ba]]
| footnote_a                = The High Representative is an international civilian overseer of the [[Dayton Agreement]] with authority to dismiss elected and non-elected officials and enact legislation.
| footnote_b                = [[Chairman of the Presidency of Bosnia and Herzegovina|Chair]] of current presidency ([[Serbs|Serb]])
| footnote_c                = Current presidency member ([[Bosniaks|Bosniak]])
| footnote_d                = Current presidency member ([[Croats|Croat]])
| today                     = 
}}
