{{Infobox settlement
|name                   = Greater Sudbury
|population_footnotes   =<ref name="Census"/>
|population_note        =
|population_total       = {{#statements:P1082|from=Q383434}} ([[List of the 100 largest municipalities in Canada by population|29th]])
|population_density_km2 = 49.7
|population_metro       = 164689 ([[List of metropolitan areas in Canada|24th]])
|population_density_metro_km2 = 49.5
|population_urban       = 88054<ref>{{cite web|url = https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0904&Geo2=PR&Code2=35&SearchText=Sudbury&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=0904&TABID=1&type=0 |title=Census Profile, 2016 Census Sudbury [Population centre], Ontario and Ontario [Province]|publisher = [[Statistics Canada]]|access-date=October 24, 2019}}</ref>
|population_density_urban_km2 = 1159.7
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −05:00
|timezone_DST           = EDT
|utc_offset_DST         = −04:00
|coordinates            = {{coord|46|29|24|N|81|00|36|W|region:CA-ON|display=inline,title}}
|elevation_footnotes    = <!--for references: use tags-->
|elevation_m            = 347.5
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of P postal codes of Canada|P3A to P3G, P3L, P3N, P3P, P3Y]]
|area_code              =[[Area codes 705 and 249|705/249]]
|blank_name             = Telephone exchanges
|blank_info             = ''705''–207, 222, 280, 396, 397, 479, 507, 521, 522, 523, 524, 525, 546, 547, 550, 551, 552, 553, 554, 556, 560, 561, 562, 564, 566, 585, 596, 618, 626, 662, 664, 665, 669, 670, 671, 673, 674, 675, 677, 682, 688, 690, 691, 692, 693, 694, 695, 698, 699, 805, 822, 853, 855, 858, 866, 867, 897, 898, 899, 919, 920, 929, 966, 967, 969, 983
''249''-810, 878
|blank2_name             = [[List of highways in Ontario|Highways]]
|blank2_info             = {{jct|state=ON|Hwy|17|TCH}}<br />{{nowrap|{{jct|state=ON|Hwy|400|TCH}}}}<br />{{jct|state=ON|Hwy|144}}
| blank_name_sec2        = [[GDP]] (Greater Sudbury {{Abbr|CMA|Census metropolitan area}})
| blank_info_sec2        = [[Canadian dollar|CA$]]9.0 billion (2016)<ref>{{cite web |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |title=Table 36-10-0468-01 Gross domestic product (GDP) at basic prices, by census metropolitan area (CMA) (x 1,000,000) |publisher=[[Statistics Canada]] |access-date=27 April 2021 |archive-url=https://web.archive.org/web/20210122184338/https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |archive-date=22 January 2021 |url-status=live}}</ref>
| blank1_name_sec2       = GDP per capita (Greater Sudbury {{Abbr|CMA|Census metropolitan area}})
| blank1_info_sec2       = CA$54,491 (2016)
|website                 = [http://www.greatersudbury.ca/ www.greatersudbury.ca]
|footnotes               =
}}
