{{Infobox settlement
<!-- Basic info  ---------------->
| postal_code_type                = [[ZIP code]]s<ref name=ZIPcode>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |access-date=November 14, 2007 |url-status=dead |archive-url=https://web.archive.org/web/20080101160345/http://zip4.usps.com/zip4/citytown.jsp |archive-date=January 1, 2008 }}</ref>
| postal_code                     = 80120-80130, 80160-80163 ([[PO Box]]es), 80165, 80166
| area_code                       = Both [[Area code 303|303]] and [[Area code 720|720]]
| website                         = [http://www.littletongov.org/ littletongov.org]
| footnotes                       = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Mountain Standard Time|MST]]
|utc_offset = &minus;7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
|utc_offset_DST = &minus;6
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 08-45255
| blank1_name                     = [[Geographic Names Information System|GNIS feature ID]]
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:0169446 0169446]
| blank2_name                     = [[state highways in Colorado|Highways]]
| blank2_info                     = [[U.S. Highway 85 (Colorado)|US 85]], [[Colorado State Highway 75|SH 75]], [[Colorado State Highway 88|SH 88]], [[Colorado State Highway 470|SH 470]]
}}
