{{Infobox settlement
|name                     = Jamesburg, New Jersey
|population_rank          = 348th of 566 in state<br>23rd of 25 in county<ref name=GCTPH1NJ2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] {{Webarchive|url=https://archive.today/20200212202329/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed November 23, 2012.</ref> 
|population_density_km2   = auto
|population_density_sq_mi = 6741.8
|population_density_rank  = 68th of 566 in state<br>5th of 25 in county<ref name=GCTPH1NJ2010/>
|population_est           = 5885
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885263|Borough of Jamesburg}}, [[Geographic Names Information System]]. Accessed March 6, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 85
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990], [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
|coordinates              = {{coord|40.349038|-74.440202|region:US-NJ_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 08831<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=jamesburg&state=NJ Look Up a ZIP Code for Jamesburg, NJ], [[United States Postal Service]]. Accessed November 23, 2012.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm Zip Codes], State of [[New Jersey]]. Accessed August 28, 2013.</ref>
|area_code                =[[Area codes 732 and 848|732]] [[Telephone exchange|exchanges]] 521,605 and 656<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmCity=Jamesburg&frmState=NJ Area Code Lookup - NPA NXX for Jamesburg, NJ], Area-Codes.com. Accessed August 28, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3402334890<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic codes for New Jersey], Missouri Census Data Center. Accessed September 1, 2019.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0885263<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|http://www.jamesburgborough.org/}}
|footnotes                = 
}}
