{{Infobox settlement
| name                    = Jalisco
| leader_title1           = [[Senate of Mexico|Senators]]<ref>{{Cite web |title=Senadores por Jalisco LXI Legislatura |url=http://www.senado.gob.mx/index.php?ver=int&mn=4&sm=4&id=15 |publisher=Senado de la Republica |access-date=March 24, 2010}}</ref>
| leader_name1            = [[Clemente Castañeda Hoeflich]] [[File:MC Party (Mexico).svg|link=Citizens' Movement (Mexico)|25x25px]]<br />[[Veronica Delgadillo García]] [[File:MC Party (Mexico).svg|link=Citizens' Movement (Mexico)|25x25px]]<br />[[María Antonia Cárdenas Mariscal]] [[File:Morena_logo_(Mexico).svg|link=National Regeneration Movement|25x25px]]
|leader_title2            = [[Chamber of Deputies of Mexico|Deputies]]<ref>{{Cite web |title=Listado de Diputados por Grupo Parlamentario del Estado de Jalisco |url=http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=14|publisher=Camara de Diputados |access-date=March 24, 2010}}</ref>
|leader_name2             = {{Collapsible list
 |title       = [[Chamber of Deputies of Mexico|Federal Deputies]]
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • [[File:MC_Party_(Mexico).svg|PMC|23px]] 16
 |2           = • [[File:Morena_logo_(Mexico).svg|MRN|23px]] 8
 |3           = • [[File:PAN_logo_(Mexico).svg|PAN|23px]] 3
 |4           = • [[File:PRD logo (Mexico).svg|PRD|23px]] 3
 |5           = • [[File:PRI logo (Mexico).svg|PRI|23px]] 1
}}
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = <ref>{{Cite web |title=Resumen |url=http://cuentame.inegi.gob.mx/monografias/informacion/jal/default.aspx?tema=me&e=14 |publisher=Cuentame INEGI |access-date=February 12, 2013 |url-status=dead |archive-url=https://web.archive.org/web/20130316043632/http://cuentame.inegi.gob.mx/monografias/informacion/jal/default.aspx?tema=me&e=14 |archive-date=March 16, 2013 }}</ref>
| area_total_km2          = 78588
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      =
| area_note               = [[List of Mexican states by area|Ranked 7th]]
| elevation_m             =
| elevation_max_point     = [[Nevado de Colima]]
| elevation_max_footnotes = <ref>{{Cite web |title=Relieve |url=http://cuentame.inegi.gob.mx/monografias/informacion/jal/territorio/relieve.aspx?tema=me&e=14 |publisher=Cuentame INEGI |access-date=March 24, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20110301103038/http://cuentame.inegi.gob.mx/monografias/informacion/jal/territorio/relieve.aspx?tema=me&e=14 |archive-date=March 1, 2011 }}</ref>
| elevation_max_m         = 4339
| elevation_max_ft        = 14,236
| elevation_min_m         = 
| elevation_min_ft        =
| population_footnotes    = <ref name="inegi.org.mx">https://www.inegi.org.mx/app/areasgeograficas/#tabMCcollapse-Indicadores</ref>
| population_total        = 8,348,151
| population_as_of        = 2020
| population_rank         = [[List of Mexican states by population|4th]]
| population_density_km2  = auto
| population_density_rank = [[List of Mexican states by population density|11th]]
| population_demonym      = Jalisciense
| population_note         = 
| timezone1               = [[Central Time Zone|CST]] 
| utc_offset1             = −6
| timezone1_DST           = [[Central Daylight Time|CDT]]
| utc_offset1_DST         = −5
| postal_code_type        = [[Postal codes in Mexico|Postal code]]
| postal_code             = 44-49
| area_code_type          = [[Telephone numbers in Mexico|Area code]]
| area_code               = {{Collapsible list
  |title       = Area codes [[Area codes in Mexico by code (0-99)|1]], [[Area codes in Mexico by code (300-399)|2]] and [[Area codes in Mexico by code (400-499)|3]]
  |frame_style = border:none; padding: 0;
  |title_style = <!-- (optional) -->
  |list_style  = text-align:left;display:none;
  |1   = • 33
  |2   = • 312
  |3   = • 315
  |4   = • 316
  |5   = • 317
  |6   = • 321
  |7   = • 322
  |8   = • 326
  |9   = • 341
  |10  = • 342
  |11  = • 343
  |12  = • 344
  |13  = • 345
  |14  = • 346
  |15  = • 347
  |16  = • 348
  |17  = • 349
  |18  = • 354
  |19  = • 357
  |20  = • 358
  |21  = • 371
  |22  = • 372
  |23  = • 373
  |24  = • 374
  |25  = • 375
  |26  = • 376
  |27  = • 377
  |28  = • 378
  |29  = • 382
  |30  = • 384
  |31  = • 385 
  |32  = • 386
  |33  = • 387
  |34  = • 388
  |35  = • 391
  |36  = • 392
  |37  = • 393
  |38  = • 395
  |39  = • 424
  |40  = • 431
  |41  = • 437
  |42  = • 457
  |43  = • 474
  |44  = • 475
  |45  = • 495
  |46  = • 496
  |47  = • 499
  }}
| iso_code                = MX-JAL
| blank_name_sec1         = [[Human Development Index|HDI]]
| blank_info_sec1         = {{increase}} 0.788 <span style="color:#090;">high</span> <small>[[List of Mexican states by HDI|Ranked 12th]]</small>
| blank1_name_sec2         = [[GDP]] <small>(nominal)</small>
| blank1_info_sec2         = US$ 120,589,080,000 <small>[[Ranked list of Mexican states|Ranked 4th]]</small>
| blank2_name_sec2         = [[GDP|GDP per capita]] <small>(nominal)</small>
| blank2_info_sec2         = US$ 15,371.79
| blank3_name_sec2         = [[GDP]] <small>([[Purchasing power parity|PPP]])</small>
| blank3_info_sec2         = US$ 261,403,061,000
| blank4_name_sec2         = [[GDP|GDP per capita]] <small>([[Purchasing power parity|PPP]])</small>
| blank4_info_sec2         = US$ 33,321.70
| website                 = {{Official URL}}
| footnotes               = 
{{note|engoffbox}}a. The state's GDP was 566,809,524 million [[Mexican peso|pesos]] in 2008,<ref>{{cite web |title=Jalisco. |url=http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=14 |year=2010 |access-date=March 24, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20110420202115/http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=14 |archive-date=April 20, 2011 }}</ref> amount corresponding to 44,281,994.06 million [[dollar coin (United States)|dollars]], being a dollar worth 12.80 pesos (value of June 3, 2010).<ref>{{Cite web |title=Reporte: Jueves 3 de Junio del 2010. Cierre del peso mexicano |url=http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |publisher=www.pesomexicano.com.mx |access-date=August 10, 2010 |archive-url=https://web.archive.org/web/20100608173515/http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |archive-date=June 8, 2010 |url-status=dead }}</ref><br/>
b. The state's flag was officially adopted in 2007<ref>{{cite web |url=http://www.congresojal.gob.mx/Servicios/BibVirtual/busquedasleyes/archivos/Ley%20sobre%20el%20Escudo,%20Bandera%20e%20Himno%20del%20Estado%20de%20Jalisco.doc |title=Ley sobre el Escudo, Bandera e Himno del Estado de Jalisco |date=2007-02-22 |pages=Page 2 |language=es |format=Word Document |access-date=2008-12-08 |url-status=dead |archive-url=https://web.archive.org/web/20081219151241/http://www.congresojal.gob.mx/Servicios/BibVirtual/busquedasleyes/archivos/Ley%20sobre%20el%20Escudo,%20Bandera%20e%20Himno%20del%20Estado%20de%20Jalisco.doc|archive-date=2008-12-19 }}</ref>
}}
