{{Infobox settlement
|name                    = Oaxaca
|4   = • [[Armando Contreras Castillo]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|5   = • [[Rosalinda Domínguez Flores]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|6   = • [[Teófilo Manuel García Corpus]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|7   = • [[Daniel Gutiérrez Gutiérrez]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|8   = • [[Irma Juan Carlos]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|9   = • [[Virginia Merino García]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|10  = • [[Irineo Molina Espinoza]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|11  = • [[Beatriz Dominga Pérez López]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|12  = • [[Alejandro Ponce Cobos]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|13  = • [[Azael Santiago Chepi]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|14  = • [[Iran Santiago Manuel]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|15  = • [[Graciela Zavaleta Sánchez]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|16  = • [[Antonia Natividad Díaz Jiménez]] [[File:PAN (Mexico).svg|22px]]
|17  = • [[Dulce Alejandra García Morlan]] [[File:PAN (Mexico).svg|22px]]
|18  = • [[Margarita García García]] [[File:PT logo (Mexico).svg|22px]]
|19  = • [[Maribel Martínez Ruiz]] [[File:PT logo (Mexico).svg|22px]]
|20  = • [[Benjamín Robles Montoya]] [[File:PT logo (Mexico).svg|22px]]
}}
|unit_pref               = Metric<!-- or US or UK -->
|area_footnotes          =<ref>{{cite web |title=Superficie |url=http://cuentame.inegi.gob.mx/monografias/informacion/oax/default.aspx?tema=me&e=20 |publisher=Cuentame INEGI |access-date=February 12, 2013 |url-status=dead |archive-url=https://web.archive.org/web/20130228074459/http://cuentame.inegi.gob.mx/monografias/informacion/oax/default.aspx?tema=me&e=20 |archive-date=February 28, 2013  }}</ref>
|area_total_km2          = 93757
|area_land_km2           =
|area_water_km2          =
|area_water_percent      =
|area_note               = [[List of Mexican states by area|Ranked 5th]]
|elevation_m             =
|elevation_max_footnotes =<ref>{{cite web |title=Relieve |url=http://cuentame.inegi.gob.mx/monografias/informacion/oax/territorio/relieve.aspx?tema=me&e=20 |publisher=Cuentame INEGI |access-date=October 19, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20101102213656/http://cuentame.inegi.gob.mx/monografias/informacion/oax/territorio/relieve.aspx?tema=me&e=20 |archive-date=November 2, 2010  }}</ref>
|elevation_max_m         = 3720
|elevation_max_ft        =
|elevation_min_m         =
|elevation_min_ft        =
|population_footnotes    = <ref>https://www.inegi.org.mx/app/areasgeograficas/#tabMCcollapse-Indicadores</ref>
|population_total        = 4,132,148
|population_as_of        = 2020
|population_density_km2  = auto
|population_density_rank = [[List of Mexican states by population density|22nd]]
|population_demonym      = Oaxacan ({{lang-es|Oaxaqueño, -a}})
|population_note         =
|population_rank         = [[List of Mexican states by population|10th]]
|timezone1               = [[Central Time Zone|CST]]
|utc_offset1             = −6
|timezone1_DST           = [[Central Daylight Time|CDT]]
|utc_offset1_DST         = −5
|postal_code_type        = [[Postal codes in Mexico|Postal code]]
|postal_code             = 68–71
|area_code_type          = [[Area code]]
|area_code               = {{Collapsible list
|title       = Area codes [[Area codes in Mexico by code (200-299)|1]] and [[Area codes in Mexico by code (900-999)|2]]
|frame_style = border:none; padding: 0;
|title_style = <!-- (optional) -->
|list_style  = text-align:left;display:none;
 |1           = • 236
 |2           = • 274
 |3           = • 283
 |4           = • 287
 |5           = • 924
 |6           = • 951
 |7           = • 953
 |8           = • 954
 |9           = • 958
 |10          = • 971
 |11          = • 972
 |12          = • 994
 |13          = • 995
}}
|iso_code                = MX-OAX
|blank_name_sec1         = [[Human Development Index|HDI]]
|blank_info_sec1         = {{increase}} 0.710 <span style="color:#090">'''High'''</span><br /><small>[[List of Mexican states by HDI|Ranked 31st of 32]]</small>
|blank_name_sec2         = GDP
|blank_info_sec2         = US$ 10,076.45 [[million|mil]]{{Ref label|engfactobox|a|}}
|website                 = {{URL|http://www.oaxaca.gob.mx/|Official Web Site}}
|footnotes               =
{{note|engoffbox}}a. The state's GDP was 128,978,508&nbsp;thousand of [[Mexican peso|pesos]] in 2008,<ref>{{cite web|title=Aguascalientes.|url=http://www.inegi.org.mx/sistemas/bise/mexicocifras/default.aspx?ent=20|archive-url=https://archive.today/20120802092104/http://www.inegi.org.mx/sistemas/bise/mexicocifras/default.aspx?ent=20|url-status=dead|archive-date=August 2, 2012|year=2010|access-date=October 19, 2010}}</ref> amount corresponding to 10,076,445.9 thousand of [[Dollar coin (United States)|dollars]], being a dollar worth 12.80 pesos (value of June 3, 2010).<ref>{{cite web|title=Reporte: Jueves 3 de Junio del 2010. Cierre del peso mexicano.|url=http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas|publisher=www.pesomexicano.com.mx|access-date=August 10, 2010|archive-url=https://web.archive.org/web/20151017104016/http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas|archive-date=October 17, 2015|url-status=dead}}</ref>
}}
