{{Infobox settlement
| name                            = Pimpri Chinchwad, Pune
| leader_name1                    = Usha Dhore ([[BJP]])<ref>{{Cite news|url=https://www.loksatta.com/pune-news/bjps-rahul-jadhav-elected-the-mayor-of-pimpri-chinchwad-municipal-corporation-1725355/|title=भाजपाचे राहुल जाधव पिंपरीचे नवे महापौर|date=2018-08-04|work=Loksatta|access-date=2018-08-04|language=mr-IN|archive-url=https://web.archive.org/web/20180804210832/https://www.loksatta.com/pune-news/bjps-rahul-jadhav-elected-the-mayor-of-pimpri-chinchwad-municipal-corporation-1725355/|archive-date=4 August 2018|url-status=live|df=dmy-all}}</ref><ref>{{Cite news|url=https://timesofindia.indiatimes.com/city/pune/rahul-jadhav-former-6-seater-rickshaw-driver-becomes-pcmc-mayor/articleshow/65274678.cms|title=Ex-auto driver is new mayor of Maharashtra city - Times of India|work=The Times of India|access-date=2018-08-04|archive-url=https://web.archive.org/web/20180911124417/https://timesofindia.indiatimes.com/city/pune/rahul-jadhav-former-6-seater-rickshaw-driver-becomes-pcmc-mayor/articleshow/65274678.cms|archive-date=11 September 2018|url-status=live|df=dmy-all}}</ref>
| unit_pref                       = Metric
| total_type                      = PCMC, Pune
| area_footnotes                  = <ref name=PCMCLocation />
| area_rank                       = 
| area_total_km2                  = 181
| area_blank1_title               = [[Urban area#India|Urban]]<ref>{{Cite web|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_4_PR_UAs_1Lakh_and_Above_Appendix.pdf|title=Constituents of urban agglomerations having population 1 lakh & above, Census 2011|website=Office of the Registrar General & Census Commissioner, India|page=34 of 61|archive-url=https://web.archive.org/web/20160306023808/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_4_PR_UAs_1Lakh_and_Above_Appendix.pdf|archive-date=6 March 2016|url-status=live|df=dmy-all}}</ref><ref>{{Cite book|url=http://censusindia.gov.in/2011census/dchb/DCHB_A/27/2725_PART_A_DCHB_PUNE.pdf|title=2011 District Census Handbook, Pune (Part A - Village and Town Directory)|publisher=Director of Census Operations|year=2014|location=Maharashtra|pages=1240–1251|access-date=12 May 2018|archive-url=https://web.archive.org/web/20171121223400/http://www.censusindia.gov.in/2011census/dchb/DCHB_A/27/2725_PART_A_DCHB_PUNE.pdf|archive-date=21 November 2017|url-status=live|df=dmy-all}}</ref>
| area_blank1_km2                 = 584.75
| area_blank2_title               = [[Pune Metropolitan Region|PMR]]<ref name="pmrda.gov.in">{{Cite web|url=http://www.pmrda.gov.in/background.html|title=Pune Metropolitan Region Development Authority - PMRDA|website=www.pmrda.gov.in|access-date=2018-04-25|archive-url=https://web.archive.org/web/20180426144158/http://www.pmrda.gov.in/background.html|archive-date=26 April 2018|url-status=live|df=dmy-all}}</ref><ref>{{Cite news|url=https://timesofindia.indiatimes.com/city/pune/pmrda-eyes-big-boost-to-affordable-housing-sector/articleshow/62546296.cms|title=PMRDA eyes big boost to affordable housing sector - Times of India|work=The Times of India|access-date=2018-04-25|archive-url=https://web.archive.org/web/20180625065801/https://timesofindia.indiatimes.com/city/pune/pmrda-eyes-big-boost-to-affordable-housing-sector/articleshow/62546296.cms|archive-date=25 June 2018|url-status=live|df=dmy-all}}</ref>
| area_blank2_km2                 = 7,256.46
| elevation_footnotes             = 
| elevation_m                     = 530
| population_total                = 1,729,320<ref name=PCMCLocation /><ref name= PopulationPCMC>{{Cite web|url=http://www.census2011.co.in/census/city/376-pimpri-and-chinchwad.html|title=Pimpri and Chinchwad City Population Census 2011 {{!}} Maharashtra|website=www.census2011.co.in|access-date=2018-05-05|archive-url=https://web.archive.org/web/20180504011405/http://www.census2011.co.in/census/city/376-pimpri-and-chinchwad.html|archive-date=4 May 2018|url-status=live|df=dmy-all}}</ref>
| population_as_of                = 2011
| population_rank                 = [[India]] : [[List of cities in India by population|18th]] <br> [[Maharashtra]] : [[List of cities in Maharashtra|5th]]
| population_density_km2          = auto
| population_blank1_title         = [[Urban area#India|Urban]]
| population_blank1               = 5,057,709<ref>{{Cite web|url=https://www.census2011.co.in/census/metropolitan/306-pune.html|title=Pune Metropolitan Urban Region Population 2011 Census|website=www.census2011.co.in|access-date=2018-05-08|archive-url=https://web.archive.org/web/20180426144334/https://www.census2011.co.in/census/metropolitan/306-pune.html|archive-date=26 April 2018|url-status=live|df=dmy-all}}</ref>
| population_blank2_title         = [[Pune Metropolitan Region|PMR]]
| population_blank2               = 7,276,000<ref name="pmrda.gov.in">{{Cite web|url=http://www.pmrda.gov.in/background.html|title=Pune Metropolitan Region Development Authority - PMRDA|website=www.pmrda.gov.in|access-date=2018-04-25|archive-url=https://web.archive.org/web/20180426144158/http://www.pmrda.gov.in/background.html|archive-date=26 April 2018|url-status=live|df=dmy-all}}</ref>
| population_demonym              = Punekar, Poonaite, Puneri
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]], Hindi & English
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 411017<ref>{{Cite web|url=https://www.findpincode.net/maharashtra/pune/taluka-pune-city-pincodes|title=Pune City PIN Code, Pincodes of Pune City taluka in Pune district of Maharashtra|website=www.findpincode.net|language=en-US|access-date=2018-05-05|archive-url=https://web.archive.org/web/20180505205305/https://www.findpincode.net/maharashtra/pune/taluka-pune-city-pincodes|archive-date=5 May 2018|url-status=live|df=dmy-all}}</ref>
| area_code                       = [[Telephone numbers in India|+91-20]]
| registration_plate              = MH 12, MH 14
| blank1_name_sec1                = [[List of constituencies of the Lok Sabha#Maharashtra (48)|Lok Sabha constituency]]
| blank1_info_sec1                = [[Maval (Lok Sabha constituency)|Maval]], [[Shirur (Lok Sabha constituency)|Shirur]]
| blank2_name_sec1                = [[List of constituencies of Maharashtra Legislative Assembly|Vidhan Sabha constituency]]
| blank2_info_sec1                = [[Chinchwad]], [[Pimpri]] & [[Bhosari]]
| blank3_name_sec1                = Urban Planning Authority
| blank3_info_sec1                = Pune Metropolitan Region Development Authority
| website                         = www.pcmcindia.gov.in
| footnotes                       = 
| official_name                   = PCMC, Pune
}}
