{{Infobox settlement
|name                   = Brossard
|government_footnotes   = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/58007/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Brossard |access-date=2012-03-11 |archive-url=https://web.archive.org/web/20120501173959/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/58007/ |archive-date=2012-05-01 |url-status=dead }}</ref><ref name="PARL">{{Cite web |url=http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=993 |title=Parliament of Canada Federal Riding History: BROSSARD--LA PRAIRIE (Quebec) |access-date=2009-03-23 |archive-url=https://web.archive.org/web/20110101002259/http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E |archive-date=2011-01-01 |url-status=dead }}</ref><ref name="DGEQ40">[http://www.electionsquebec.qc.ca/en/resultats_gen.asp?bsq=La%20Pinière&section=resultats_gen&even='2008'&mode='n3'#resul Chief Electoral Officer of Québec - 40th General Election Riding Results: LA PINIÉRE]{{dead link|date=November 2016 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Doreen Assaad
|leader_title1          = Governing Body
|leader_name1           = [[Brossard City Council]]
|leader_title2          = [[House of Commons of Canada|MP]]
|leader_name2           = [[Alexandra Mendès]] ([[Brossard—Saint-Lambert]], [[Liberal Party of Canada|LPC]])
|leader_title3          = [[National Assembly of Quebec|MNA]]
|leader_name3           = [[Gaétan Barrette]] ([[La Pinière]], [[Québec Liberal Party]])
|leader_title4          = 
|leader_name4           = 
|leader_title5          = 
|leader_name5           = 
|total_type             = 
|area_footnotes           =<ref name="mamrot"/><ref name="cp2011">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2458007&Geo2=PR&Code2=24&Data=Count&SearchText=Brossard&SearchType=Begins&SearchPR=01&B1=All&Custom=|title=Census Profile&nbsp;— Brossard, Ville|date=2012-02-08|work=[[Canada 2011 Census]]|publisher=[[Statistics Canada]]|access-date=9 February 2012}}</ref>
|area_magnitude           = 1 E+8
|area_total_km2           = 52.20
|area_land_km2            = 45.20
|area_water_km2           = 13.60
|area_water_percent       =
|area_urban_km2           =
|area_metro_km2           =
|area_blank1_title        =
|area_blank1_km2          =
|elevation_footnotes    =  
|elevation_m            =
|elevation_max_m            =
|elevation_min_m            =
|population_footnotes           =<ref name="www12.statcan.gc.ca">[https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2458007&Geo2=CSD&Code2=2458007&Data=Count&SearchText=Brossard&SearchType=Begins&SearchPR=01&B1=All&TABID=1 Census Profile, 2016 Census - Brossard, Ville Census subdivision, Quebec and Brossard, Ville Census subdivision, Quebec]</ref>
|population_total               = 85721
|population_as_of               = 2016
|population_density_km2         = 1896
|population_urban               =
|population_density_urban_km2   =
|population_metro               =
|population_density_metro_km2   =
|population_blank1_title        = Change&nbsp;<small>(2011–16)</small>
|population_blank1              = {{increase}}8.1%
|population_density_blank1_km2 =
|population_blank2_title        = Dwellings
|population_blank2              = 34249
|population_note                = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            =[[List of J postal codes of Canada|J4W to J4Z]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|twin1                  =
|twin1_country          =
|blank_name             = Highways <br/> {{jct|state=QC|A|10}}<br/> {{jct|state=QC|A|15}} <br/> {{jct|state=QC|A|20}} <br/> {{jct|state=QC|A|30}}
|blank_info             = <br/> {{jct|state=QC|QC|132}} <br/> {{jct|state=QC|QC|134}}
|blank1_name             = [[National Topographic System|NTS]] Map
|blank1_info             = 031H06
|blank2_name            = [[Geographical Names Board of Canada|GNBC]] Code
|blank2_info            = EQKVD
|blank3_name            = [https://archive.is/20121216012034/http://diffpls.stat.gouv.qc.ca/pls/hcp/hcp_an?pvcNumr_Trait=2200 Québec&nbsp;Geocode]
|blank3_info            = 58007
|blank4_name            = [[CLSC]] Territory
|blank4_info            = Brossard-Saint-Lambert (16052)
|blank5_name            = [[Demonym]]
|blank5_info            = ''Brossardois(e)''
|blank6_name            = [[List of the 100 largest municipalities in Canada by population|Rank]]
|blank6_info            = 67th
|website                = [http://www.ville.brossard.qc.ca/Accueil.aspx?lang=en-ca http://www.ville.brossard.qc.ca/]
|footnotes              =
}}
