{{Infobox settlement
| name                            = Windsor
| area_footnotes                  = <ref name=SC06>{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3537039&Geo2=CD&Code2=3537&Data=Count&SearchText=windsor&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1 |title=Windsor (city) community profile |publisher=Statistics Canada |work=[[Canada 2011 Census|2011 Census data]] |access-date=2012-02-08}}</ref><ref name=SC06-ca>{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2006/dp-pd/prof/92-591/details/page.cfm?Lang=E&Geo1=CMA&Code1=559&Geo2=PR&Code2=35&Data=Count&SearchText=windsor&SearchType=Begins&SearchPR=01&B1=All&Custom= |title=Windsor (census metropolitan area) community profile |publisher=Statistics Canada |work=[[Canada 2006 Census|2006 Census data]] |access-date=2011-04-04}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 146.32
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 175.77
| area_metro_km2                  = 1022.84
| elevation_m                     = 190 <!-- at the airport -->
| population_total                = 217,188 ([[List of the 100 largest municipalities in Canada by population|23rd]])
| population_as_of                = 2016
| population_footnotes            = 
| population_density_km2          = auto
| population_urban                = 276,165 ([[List of the 100 largest urban areas in Canada|16th]])
| population_metro                = 344,747 ([[List of the 100 largest metropolitan areas in Canada|16th]])
| population_demonym              = Windsorite
| population_note                 = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of N postal codes of Canada|N8N to N8Y, N9A to N9K]]
| area_codes                      = [[Area codes 519 and 226|519, 226 and 548]]
| unemployment_rate               = 
| website                         = [http://www.citywindsor.ca/ www.citywindsor.ca]
| footnotes                       = <nowiki>*</nowiki>&nbsp;[[List of Ontario separated municipalities|Separated municipalities]]
| leader_title2                   = [[Chief administrative officer|CAO]]
| leader_title3                   = [[House of Commons of Canada|MPs]]
| leader_title4                   = [[Legislative Assembly of Ontario|MPPs]]
| leader_name2                    = Jason Reynar<ref>{{cite web|url=http://www.citywindsor.ca/cityhall/Administration/Chief-Administrative-Officer/Pages/Chief-Administrative-Officer.aspx |title=Chief Administrative Officer |website=Citywindsor.ca |access-date=July 19, 2017}}</ref>
| leader_name3                    = [[Brian Masse]]&nbsp;([[New Democratic Party (Canada)|NDP]]),<br/>[[Irek Kusmierczyk]]&nbsp;([[Liberal Party of Canada|LPC]])
| leader_name4                    = [[Lisa Gretzky]]&nbsp;([[Ontario New Democratic Party|NDP]]),<br/>[[Percy Hatfield]]&nbsp;([[Ontario New Democratic Party|NDP]])
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −05:00
| timezone_DST                    = [[Daylight saving time in Canada|EDT]]
| utc_offset_DST                  = −04:00
| blank_name                      = [[List of highways in Ontario|Highways]]
| blank_info                      = {{jcon|Hwy|3}}<br/>{{jcon|Hwy|401}}<br/>[[E. C. Row Expressway]]
| blank_emblem_type               = Wordmark
| blank_name_sec2                 = [[GDP]] (Windsor {{Abbr|CMA|Census metropolitan area}})
| blank_info_sec2                 = [[Canadian dollar|CA$]]4.6 billion (2016)<ref>{{cite web |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |title=Table 36-10-0468-01 Gross domestic product (GDP) at basic prices, by census metropolitan area (CMA) (x 1,000,000) |publisher=[[Statistics Canada]] |access-date=27 April 2021 |archive-url=https://web.archive.org/web/20210122184338/https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |archive-date=22 January 2021 |url-status=live}}</ref>
| blank1_name_sec2                = GDP per capita (Windsor {{Abbr|CMA|Census metropolitan area}})
| blank1_info_sec2                = CA$47,277 (2016)
}}
