{{Infobox settlement
| name                            = {{PH wikidata|name}}
| website                         = {{PH wikidata|website}}
| demographics_type1              = [[Economy of the Philippines|Economy]]
| demographics1_title1            = {{PH wikidata|income_class_title}}
| demographics1_info1             = {{PH wikidata|income_class}}
| demographics1_title2            = [[Measuring poverty|Poverty incidence]]
| demographics1_info2             = 6.97% (2015)<ref>{{cite web |url=https://psa.gov.ph/sites/default/files/City%20and%20Municipal-level%20Small%20Area%20Poverty%20Estimates_%202009%2C%202012%20and%202015_0.xlsx|title=PSA releases the 2015 Municipal and City Level Poverty Estimates|location=Quezon City, Philippines |accessdate=1 January 2020}}</ref>
| demographics1_title3            = Revenue
| demographics1_info3             = {{small|{{Increase}} '''[[Philippine Peso|PHP]] 1.757 billion''' (2018)}} <ref>{{cite web|url=https://www.coa.gov.ph/index.php/component/phocadownload/category/6865-cities|title=Commission on Audit 2017 Report-CSJDM|publisher=Commission on Audit (COA)|location=Quezon City, Philippines|accessdate= 2 July 2018}}</ref>
| demographics1_title4            = Revenue rank
| demographics1_info4             = 
| demographics1_title5            = Assets
| demographics1_info5             = {{small|{{Increase}} '''[[Philippine Peso|PHP]] 3.402 billion''' (2018)}}
| demographics1_title6            = Assets rank
| demographics1_info6             = 
| demographics1_title7            = [[Internal Revenue Allotment|IRA]]
| demographics1_info7             = 
| demographics1_title8            = IRA rank
| demographics1_info8             = 
| demographics1_title9            = Expenditure
| demographics1_info9             = {{small|{{Increase}} '''[[Philippine Peso|PHP]] 1.369 billion''' (2018)}}
| demographics1_title10           = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10            = 
| demographics_type2              = Utilities
| demographics2_title1            = Electricity
| demographics2_info1             = [[Meralco]]
| demographics2_title2            = Water
| demographics2_info2             = 
| demographics2_title3            = Telecommunications
| demographics2_info3             = 
| demographics2_title4            = Cable TV
| demographics2_info4             = 
| demographics2_title5            = 
| demographics2_info5             = 
| demographics2_title6            = 
| demographics2_info6             = 
| demographics2_title7            = 
| demographics2_info7             = 
| demographics2_title8            = 
| demographics2_info8             = 
| demographics2_title9            = 
| demographics2_info9             = 
| demographics2_title10           = 
| demographics2_info10            = 
| blank_name_sec1                 = {{PH wikidata|climate_title}}
| blank_info_sec1                 = {{PH wikidata|climate_type}}
| blank1_name_sec1                = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1                = {{PH wikidata|language}}
| blank2_name_sec1                = [[Crime index]]
| blank2_info_sec1                = 
| blank3_name_sec1                = 
| blank3_info_sec1                = 
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank7_name_sec1                = 
| blank7_info_sec1                = 
| blank1_name_sec2                = Major religions
| blank1_info_sec2                = 
| blank2_name_sec2                = Feast date
| blank2_info_sec2                = 
| blank3_name_sec2                = Catholic diocese
| blank3_info_sec2                = [[Diocese of Malolos|Malolos]]
| blank4_name_sec2                = Patron saint
| blank4_info_sec2                = 
| blank5_name_sec2                = 
| blank5_info_sec2                = 
| blank6_name_sec2                = 
| blank6_info_sec2                = 
| blank7_name_sec2                = 
| blank7_info_sec2                = 
| short_description               = 
| footnotes                       = 
}}

'''{{PH wikidata|name}},''' officially the '''{{PH wikidata|official_name}}''' (abbreviated as 
