{{Infobox country
| conventional_long_name = Slovak Republic
| native_name                 = {{native name|sk|Slovenská republika}}
| area_km2                    = 49,035 <!--http://www.statistics.sk/mosmis/eng/run.html-->
| area_sq_mi                  = 18,932
| percent_water               = 0.72 (as of 2015)<ref>{{cite web|title=Surface water and surface water change|access-date=11 October 2020|publisher=Organisation for Economic Co-operation and Development (OECD) |url=https://stats.oecd.org/Index.aspx?DataSetCode=SURFACE_WATER#}}</ref>
| population_estimate         = {{Increase}} 5,464,060<ref>{{cite web |url=https://slovak.statistics.sk/wps/portal/ext/themes/demography/population/news/!ut/p/z1/tVRbd6IwEP4rffEREgiX0De0LVrdVqWo8NITISorEMpF6v76DeDprr1g92E9nhOdfDPzzTczAR5YAS8hh3BLipAlJOL_XU97nukj3O9LJsT9hQxH-sNcGs9m1lhSwLIBDCxzqOgTCPHEUuHIHDpzY4YQNBHwvuMPv_iY8Hv-HQCvO_wCeMDzkyItdsBl65zsBJoIYbIRyL7oQf6DZTFX45BQIU8zcjj24CGnxZ6fKlJ1ZaMYgow0IihYVgUjWOuCJGvE0H2iyAapw6d-GACXSqqPJewLVCe-oBBCORpSQUFY2kiBJAdQel8O7E8QHN2P7Yfh4E62HLUp586eyqahWIOb-eMdHD0NZGxPNBm--XcAuvwtrbudjzfKeTs-0uvOzxNcbKfXCXH0E6ArxSWRWkDXzF6amhZgzmYze7JYQGsh8xRIsuCD43BVtAuAJw3cAy9cx2LlxyIUIUR8VrCBFKxBTVMNVC-emawR3gIvoxua0UwsM76Pu6JI8-se7EGaiFW4D1MahERk2bYHP3PasbwAq_dYYNMEuLxX-pfNlHSwPIS0Ak5Sb0AE7H8c5SE8L1LHOkS6jhVZMTQVNSWGP19ePJMvIEsK-sqJ_o8N5Cy2EVu3r1mtXyNfVVViTc5ncQ9GrCjzHswpyfwd8F5Kmh3BKmVpGTUv4bc9I-aTiIJVvj_Ju5hMT4PszBVo6vf9_lS7QY9QawVtUtnldkvzOtFtQtYRDZ7nNAloxmNwSM7KzKeDWqKkeGABPb_1WUpHwUfbmaXMQuC2JAc8Cs2u2xr5VUSOrGzi8n7wslKWFSQS7QZ81aKvptwY0eJqGSYBq5o38w-fr_0-pd8yavO7f2nMjdzQLNfr6TzJ6dbTmu8Fe1wfwI2K7K1MHi2NHceJMTqGYSjs57fz4a8JXQrWYI1_FPiIokPMb8-_1TA2fwM0eHjd/dz/d5/L2dBISEvZ0FBIS9nQSEh/ |title= Stock of population in the SR on 30th September 2020 |website=slovak.statistics.sk |date=1 June 2020}}</ref>
| population_estimate_rank    = 119th
| population_estimate_year    = 2020
| population_census           = 5,397,036
| population_census_year      = 2011
| population_census_rank      = 
| population_density_km2      = 111
| population_density_sq_mi = 287
| population_density_rank     = 88th
| GDP_PPP                     = {{increase}} $190.277 billion<ref name="IMFWEOSK">{{cite web |url=https://www.imf.org/en/Publications/WEO/weo-database/2021/April/weo-report?c=512,914,612,614,311,213,911,314,193,122,912,313,419,513,316,913,124,339,638,514,218,963,616,223,516,918,748,618,624,522,622,156,626,628,228,924,233,632,636,634,238,662,960,423,935,128,611,321,243,248,469,253,642,643,939,734,644,819,172,132,646,648,915,134,652,174,328,258,656,654,336,263,268,532,944,176,534,536,429,433,178,436,136,343,158,439,916,664,826,542,967,443,917,544,941,446,666,668,672,946,137,546,674,676,548,556,678,181,867,682,684,273,868,921,948,943,686,688,518,728,836,558,138,196,278,692,694,962,142,449,564,565,283,853,288,293,566,964,182,359,453,968,922,714,862,135,716,456,722,942,718,724,576,936,961,813,726,199,733,184,524,361,362,364,732,366,144,146,463,528,923,738,578,537,742,866,369,744,186,925,869,746,926,466,112,111,298,927,846,299,582,487,474,754,698,&s=NGDPD,PPPGDP,NGDPDPC,PPPPC,&sy=2010&ey=2021&ssm=0&scsm=1&scc=0&ssd=1&ssc=0&sic=1&sort=subject&ds=.&br=1 |title=World Economic Outlook Database, April 2021 |publisher=[[International Monetary Fund]] |website=IMF.org |access-date=2 May 2021}}</ref>
| GDP_PPP_rank                = 70th
| GDP_PPP_year                = 2021
| GDP_PPP_per_capita          = {{increase}} $34,815<ref name="IMFWEOSK"/>
| GDP_PPP_per_capita_rank     = 41th
| GDP_nominal                 = {{increase}} $117.664 billion<ref name="IMFWEOSK"/>
| GDP_nominal_rank            = 59st
| GDP_nominal_year            = 2021
| GDP_nominal_per_capita      = {{increase}} $21,529<ref name="IMFWEOSK"/>
| GDP_nominal_per_capita_rank = 40th
| sovereignty_type            = Establishment history
| established_event1          = {{nowrap|[[Czechoslovak declaration of independence|Independence]] from <br/>[[Austria-Hungary]]<br/>([[First Czechoslovak Republic]])}}
| established_date1           = 30 October 1918
| established_event2          = [[Second Czechoslovak Republic]]
| established_date2           = 30 September 1938
| established_event3          = [[Autonomous Land of Slovakia]] (within Second Czechoslovak Republic)
| established_date3           = 23 November 1938
| established_event4          = [[Slovak Republic (1939–1945)|First Slovak Republic]]
| established_date4           = 14 March 1939
| established_event5          = [[Third Czechoslovak Republic]]
| established_date5           = 24 October 1945
| established_event6          = [[Fourth Czechoslovak Republic]]
| established_date6           = 1948
| established_event7          = [[Czechoslovak Socialist Republic]]
| established_date7           = 11 July 1960
| established_event8          = [[Slovak Socialist Republic (1969–1990)/Slovak Republic (1990–1992)|Slovak Socialist Republic]] (within Czechoslovak Socialist Republic, change of unitary Czechoslovak state into a [[Constitutional Act on the Czechoslovak Federation|federation]])
| established_date8           = 1 January 1969
| established_event9          = [[Slovak Socialist Republic (1969–1990)/Slovak Republic (1990–1992)|Slovak Republic]] (change of name within established [[Czech and Slovak Federative Republic]])
| established_date9           = 1 March 1990
| established_event10          = {{nowrap|[[Dissolution of Czechoslovakia|Independence from]]<br/>[[Czech and Slovak Federative Republic|Czechoslovakia]]}}
| established_date10           = 1 January 1993<sup>a</sup>
| established_event11         = {{nowrap|[[2004 enlargement of the European Union|Joined]] the [[European Union]]}}
| established_date11          = 1 May 2004
| Gini_year                   = 2018
| Gini_change                 = decrease <!--increase/decrease/steady-->
| Gini                        = 20.9 <!--number only-->
| Gini_ref                    = <ref name=eurogini>{{cite web |url=https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&language=en&pcode=tessi190&plugin=1 |title=Gini coefficient of equivalised disposable income - EU-SILC survey |publisher=[[Eurostat]] |website=ec.europa.eu |access-date=8 January 2020}}</ref>
| Gini_rank                   = 8th
| HDI_year                    = 2019<!-- Please use the year to which the data refers, not the publication year-->
| HDI_change                  = increase<!--increase/decrease/steady-->
| HDI                         = 0.860 <!--number only-->
| HDI_ref                     = <ref name=HDI>{{cite book|title=Human Development Report 2020 The Next Frontier: Human Development and the Anthropocene|date=15 December 2020|publisher=United Nations Development Programme|isbn=978-92-1-126442-5|pages=343–346|url=http://hdr.undp.org/sites/default/files/hdr2020.pdf|access-date=16 December 2020}}</ref>
| HDI_rank                    = 39th
| currency                    = [[Euro]] ([[Euro sign|€]])
| currency_code               = EUR
| country_code                = 
| time_zone                   = [[Central European Time|CET]]
| utc_offset                  = +1
| time_zone_DST               = [[Central European Summer Time|CEST]]
| utc_offset_DST              = +2
| date_format                 = dd/mm/yyyy
| drives_on                   = right
| patron_saint                = [[Saints Cyril and Methodius]]<br/>[[Our Lady of the Seven Sorrows|Our Lady of Sorrows]]
| calling_code                = [[Telephone numbers in Slovakia|+421]]<sup>b</sup>
| cctld                       = [[.sk]] and [[.eu]]
| footnote_a                  = [[Czechoslovakia]] split into the Czech Republic and Slovakia; see [[Dissolution of Czechoslovakia|Velvet Divorce]].
| footnote_b                  = Shared code 42 with the Czech Republic until 1997.
| religion                    = {{ublist |item_style=white-space:nowrap; |75.9% [[Christianity]]|13.4% [[Irreligion|No religion]]|0.5% Others |10.6% Unanswered}}
| religion_year               = 2011
| religion_ref                = <ref>{{cite web | title =Table 14 Population by religion | publisher = Statistical Office of the SR |year=2011 | url =http://portal.statistics.sk/files/table-14.pdf | access-date = 8 June 2012 }}</ref>
}}
