{{Infobox settlement
| name                            = Allentown, Pennsylvania
| pushpin_relief                  = yes
| coordinates                     = {{coord|40|36|06|N|75|28|38|W|region:US-PA_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name1               = {{flag|Pennsylvania}}
| subdivision_name2               = [[Lehigh County, Pennsylvania|Lehigh]]
| established_title               = Settled
| established_date                = 1751
| established_title2              = Founded
| established_date2               = 1762
| established_title3              = [[Municipal Corporation|Incorporated]]
| established_date3               = March 12, 1867
| founder                         = [[William Allen (loyalist)|William Allen]]
| named_for                       = [[William Allen (loyalist)|William Allen]]
| government_type                 = [[Mayor-council government|Mayor-Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Ray O'Connell]] ([[Democratic Party (United States)|D]])
| leader_title1                   = [[City Attorney|City Solicitor]]
| leader_name1                    = Tom Traud
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_total_km2                  = 46.60
| area_total_sq_mi                = 17.99
| area_land_km2                   = 45.47
| area_land_sq_mi                 = 17.55
| area_water_km2                  = 1.14
| area_water_sq_mi                = 0.44
| area_urban_km2                  = 749.79
| area_urban_sq_mi                = 289.50
| area_metro_km2                  = 1174.82
| area_metro_sq_mi                = 730.0
| elevation_m                     = 103
| elevation_ft                    = 338
| elevation_min_ft                = 255
| population_total                = 118032
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="Annual Estimates">{{cite web |title=Population Estimates |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=May 29, 2018  }}</ref>
| population_density_km2          = 2671.11
| population_density_sq_mi        = 6918.20
| population_urban                = 664,651 (US: [[List of United States urban areas|61st]])
| population_density_urban_sq_mi  = 1991.0
| population_metro                = 827,048 (US: [[List of Metropolitan Statistical Areas|68th]])
| population_density_metro_sq_mi  = 1117.8
| population_blank1_title         = 
| population_blank1               = 
| population_blank2_title         = [[Demonym]]
| population_blank2               = Allentonian
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 18101, 18102, 18103, 18104, 18105, 18106, 18109, 18175, 18195
| area_code_type                  = [[North American Numbering Plan|Area codes]]
| area_code                       = [[Area code 610|610]], [[Area code 484|484]]
| website                         = {{URL|www.allentownpa.gov}}
| footnotes                       = 
| pushpin_label                   = Allentown
| leader_title2                   = [[City Controller]]
| leader_name2                    = Jeff Glazier
| leader_title3                   = [[City Council]]
| leader_name3                    = {{Collapsible list
|title                          = Council Members
|frame_style                    = border:none; padding: 0;
|list_style                     = text-align:left;display:none;
|1 = [[Roger MacLean]]  ''(president)''
|2 = Candida Affa  ''(vice president)''
|3 = Daryl Hendricks 
|4 = Julio Guridy 
|5 = Cynthia Mota
|6 = Courtney Robinson
|7 = Ed Zucal
}}
| leader_title4                   = [[Pennsylvania Senate|Senate]]
| leader_name4                    = [[Pat Browne]] ([[United States Republican Party|R]])
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| elevation_max_ft                = 440
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 42-02000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1202899<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| blank2_name                     = Primary Airport
| blank2_info                     = [[Lehigh Valley International Airport]]- ABE (Major/International)
| blank3_name                     = Secondary Airport
| blank3_info                     = [[Allentown Queen City Municipal Airport]]- XLL (Minor)
| population_est                  = 121442
| pop_est_as_of                   = 2019
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
}}
