{{Infobox settlement
|name                     = Closter, New Jersey
|postal_code_type         = [[ZIP Code]]
|postal_code              = 07624<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=closter&state=NJ Look Up a ZIP Code for Closter, NJ], [[United States Postal Service]]. Accessed September 12, 2011.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm Zip Codes], State of [[New Jersey]]. Accessed October 8, 2013.</ref>
|area_code                = [[Area codes 201 and 551|201]] [[Telephone exchange|exchanges]]: 750, 767, 768, 784<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCity=Closter Area Code Lookup - NPA NXX for Closter, NJ], Area-Codes.com. Accessed October 8, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3400313810<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic Codes Lookup for New Jersey], Missouri Census Data Center. Accessed September 1, 2019.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0885190<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|http://www.closterboro.com/closter/}}
|footnotes                =
}}
