{{Infobox settlement
|name                     = Runnemede, New Jersey
|population_footnotes     = <ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400765160 DP-1 - Profile of General Population and Housing Characteristics: 2010 for Runnemede borough, Camden County, New Jersey] {{Webarchive|url=https://archive.today/20200212102109/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400765160 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed October 11, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_cam/runnemede1.pdf Profile of General Demographic Characteristics: 2010 for Runnemede borough] {{Webarchive|url=https://web.archive.org/web/20150210215522/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_cam/runnemede1.pdf |date=February 10, 2015 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed October 11, 2012.</ref>
|population_total         = 8468 
|population_rank          = 269th of 566 in state<br>16th of 37 in county<ref name=GCTPH1NJ2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] {{Webarchive|url=https://archive.today/20200212202329/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed October 11, 2012.</ref> 
|population_density_km2   = auto 
|population_density_sq_mi = 4117.2
|population_density_rank  = 147th of 566 in state<br>17th of 37 in county<ref name=GCTPH1NJ2010/>
|population_est           = 8300
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885382|Borough of Runnemede}}, [[Geographic Names Information System]]. Accessed March 11, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 69
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990], [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
|coordinates              = {{coord|39.853411|-75.075502|region:US-NJ_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 08078<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=runnemede&state=NJ Look Up a ZIP Code for Runnemede, NJ], [[United States Postal Service]]. Accessed October 11, 2012.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm Zip Codes], State of [[New Jersey]]. Accessed August 29, 2013.</ref>
|area_code                = [[Area code 856|856]] [[Telephone exchange|exchanges]]: 312, 931, 933, 939<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCity=Runnemede Area Code Lookup - NPA NXX for Runnemede, NJ], Area-Codes.com. Accessed August 29, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3400765160<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic Codes for New Jersey], Missouri Census Data Center. Accessed September 1, 2019.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0885382<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|https://runnemedenj.org/}}
|footnotes                = 
}}
