{{Infobox settlement
|name                     = Bellmawr, New Jersey
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885154|Borough of Bellmawr}}, [[Geographic Names Information System]]. Accessed March 4, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 66
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990], [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
|coordinates              = {{coord|39.866356|-75.09467|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]s
|postal_code              = 08031, 08099<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=bellmawr&state=NJ Look Up a ZIP Code for Bellmawr, NJ], [[United States Postal Service]]. Accessed May 22, 2012.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm ZIP Codes], State of [[New Jersey]]. Accessed August 26, 2013.</ref>
|area_code                = [[Area code 856|856]]<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCounty=Camden&frmCity=Bellmawr Area Code Lookup - NPA NXX for Bellmawr, NJ], Area-Codes.com. Accessed December 27, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3400704750<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic Codes Lookup for New Jersey] {{Webarchive|url=https://web.archive.org/web/20190604184407/https://census.missouri.edu/geocodes/?state=34 |date=June 4, 2019 }}, Missouri Census Data Center. Accessed May 22, 2012.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0885154<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|http://www.bellmawr.com}}
|footnotes                = 
}}
