{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Natchitoches, Louisiana
<!-- area ---------------------->| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_22.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
<!-- for references: use <ref> tags -->| area_magnitude                  = <!-- use only to set a special wikilink -->
| area_total_km2                  = 68.43
<!-- ALL fields with measurements have automatic unit conversion -->| area_total_sq_mi                = 26.42
<!-- see table @ Template:Infobox settlement for details -->| area_total_dunam                = <!-- used in Middle East articles only -->
| area_land_km2                   = 58.92
| area_land_sq_mi                 = 22.75
| area_water_km2                  = 9.51
| area_water_sq_mi                = 3.67
| area_water_percent              = 
| area_urban_footnotes            = <!-- for references: use <ref> tags -->
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_rural_footnotes            = <!-- for references: use <ref> tags -->
| area_rural_km2                  = 
| area_rural_sq_mi                = 
| area_metro_footnotes            = <!-- for references: use <ref> tags -->
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
| area_blank2_title               = 
| area_blank2_km2                 = 
| area_blank2_sq_mi               = 
| area_note                       = <!-- elevation ----------------->
| elevation_footnotes             = <!-- for references: use <ref> tags -->
| elevation_m                     = 
| elevation_ft                    = 
| elevation_max_footnotes         = <!-- for references: use <ref> tags -->
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_min_footnotes         = <!-- for references: use <ref> tags -->
| elevation_min_m                 = 
| elevation_min_ft                = <!-- population ---------------->
| population_footnotes            = <!-- for references: use <ref> tags -->
| population_total                = 18323
| population_as_of                = [[2010 United States Census|2010]]
| population_rank                 = 
| population_density_km2          = 296.77
<!-- for automatic calculation of any density field, use: auto -->| population_density_sq_mi        = 768.64
| population_est                  = 17485
| pop_est_as_of                   = 2019
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_rural                = 
| population_density_rural_km2    = 
| population_density_rural_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_density              = 
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2   = 
| population_density_blank2_sq_mi = 
| population_demonym              = <!-- demonym, e.g. Liverpudlian for someone from Liverpool -->
| population_note                 = <!-- demographics (section 1) -->
| demographics_type1              = 
| demographics1_footnotes         = <!-- for references: use <ref> tags -->
| demographics1_title1            = 
| demographics1_info1             = <!-- etc., up to demographics1_title5 / demographics1_info5 -->
<!-- demographics (section 2) -->
| demographics_type2              = 
| demographics2_footnotes         = <!-- for references: use <ref> tags -->
| demographics2_title1            = 
| demographics2_info1             = <!-- etc., up to demographics2_title5 / demographics2_info5 -->
<!-- time zone(s) -------------->
| timezone1                       = [[North American Central Time Zone|CST]]
| utc_offset1 = −6
| timezone1_DST                   = [[North American Central Time Zone|CDT]]
| utc_offset1_DST = −5
| postal_code_type                = ZIP code
| postal_code                     = 71457
| postal2_code_type               = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal2_code                    = 
| area_code_type                  = Area code
| area_code                       = [[Area code 318|318]]
| geocode                         = 
| iso_code                        = 
| registration_plate              = <!-- twin cities --------------->
| twin1                           = [[Nacogdoches, Texas|Nacogdoches]]
| twin1_country                   = United States
| twin2                           = 
| twin2_country                   = <!-- etc., up to twin9 / twin9_country -->
<!-- blank fields (section 1) -->
| blank_name_sec1                 = Interstate
| blank_info_sec1                 = [[File:I-49.svg|30px|link=Interstate 49]]
| blank1_name_sec1                = Louisiana Highways
| blank1_info_sec1                = [[File:Louisiana 1.svg|30px|link=Louisiana Highway 1]] [[File:Louisiana 6.svg|30px|link=Louisiana Highway 6]]
| blank2_name_sec1                = 
| blank2_info_sec1                = <!-- etc., up to blank7_name_sec1 / blank7_info_sec1 -->
<!-- blank fields (section 2) -->
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = 
| blank2_info_sec2                = <!-- etc., up to blank7_name_sec2 / blank7_info_sec2 -->
<!-- website, footnotes -------->
| website                         = [http://www.natchitochesla.gov/ City of Natchitoches]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 22-53545
}}
