{{Infobox settlement
<!-- Basic info  ---------------->
|elevation_footnotes      = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|elevation_m              = 1533
|elevation_ft             = 5030
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]<ref name=ZIPcode>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |access-date=September 6, 2007 |url-status=dead |archive-url=https://web.archive.org/web/20101104123722/http://zip4.usps.com/zip4/citytown.jsp |archive-date=November 4, 2010 }}</ref>
|postal_code              = 80514
|area_code                = [[Area code 303|303]]
|blank_name           = [[Federal Information Processing Standards|FIPS code]]
|blank_info           = 08-19080
|blank1_name              = [[Geographic Names Information System|GNIS feature ID]]
|blank1_info              = 0180837
|website                  = [http://www.cityofdacono.com/ City of Dacono]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 6034
}}
