{{Infobox settlement
|name                     = Boonton, New Jersey
|population_footnotes     = <ref name=Census2010>[https://archive.today/20200212104629/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3402706610 DP-1 – Profile of General Population and Housing Characteristics: 2010 for Boonton town, Morris County, New Jersey], [[United States Census Bureau]]. Accessed December 17, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_mor/boonton1.pdf Profile of General Demographic Characteristics: 2010 for Boonton town] {{Webarchive|url=https://web.archive.org/web/20140821202350/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_mor/boonton1.pdf |date=August 21, 2014 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed December 17, 2012.</ref>
|population_total         = 8347
|population_rank          = 275th of 566 in state<br>23rd of 39 in county<ref name=GCTPH1NJ2010>[https://www.census.gov GCT-PH1 Population, Housing Units, Area, and Density: 2010 – State – County Subdivision from the 2010 Census Summary File 1 for New Jersey] , [[United States Census Bureau]]. Accessed December 11, 2012.</ref>
|population_density_km2   = auto
|population_density_sq_mi = 3574.6
|population_density_rank  = 179th of 566 in state<br>8th of 39 in county<ref name=GCTPH1NJ2010/>
|population_est           = 8919
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885164|Town of Boonton}}, [[Geographic Names Information System]]. Accessed March 4, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 397
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990], [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
|coordinates              = {{coord|40.903818|-74.406369|region:US-NJ_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 07005<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=boonton&state=NJ Look Up a ZIP Code for Boonton, NJ], [[United States Postal Service]]. Accessed December 17, 2012.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm ZIP Codes], State of [[New Jersey]]. Accessed August 27, 2013.</ref>
|area_code                = [[Area codes 862 and 973|973]]<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCity=Boonton Area Code Lookup – NPA NXX for Boonton, NJ], Area-Codes.com. Accessed September 1, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3402706610<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic Codes Lookup for New Jersey] {{Webarchive|url=https://web.archive.org/web/20190604184407/https://census.missouri.edu/geocodes/?state=34 |date=June 4, 2019 }}, Missouri Census Data Center. Accessed September 1, 2019.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0885164<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|https://www.boonton.org}}
|footnotes                =
}}
