{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 18867
| population_density_km2          = 831.62
| population_density_sq_mi        = 2153.81
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = −7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
| utc_offset_DST                  = −6
| coordinates                     = {{coord|39|44|49|N|105|12|39|W|type:city_region:US-CO|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref> </ref> tags-->
| elevation_m                     = 1729.74
| elevation_ft                    = 5675
<!-- Area/postal codes & others -------->
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 80400–80499
| area_code                       = Both [[Area code 303|303]] and [[Area code 720|720]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 08-30835
| blank1_name                     = [[Geographic Names Information System|GNIS feature ID]]
| blank1_info                     = 0202837
| blank2_name                     = [[state highways in Colorado|Highways]]
| blank2_info                     = [[Interstate 70 (Colorado)|I-70]], [[U.S. Highway 6 (Colorado)|US 6]], [[U.S. Highway 40 (Colorado)|US 40]], [[Colorado State Highway 58|SH 58]], [[Colorado State Highway 93|SH 93]]
| website                         = {{URL|cityofgolden.net}}
| footnotes                       = <center><big>'''[[Colorado Territory|Colorado Territorial Capital]] from 1862 to 1867'''</big></center>
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 20767
}}
