{{Infobox settlement
|name                     = Cresskill, New Jersey
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[https://archive.today/20200212133819/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400315820 DP-1 - Profile of General Population and Housing Characteristics: 2010 for Cresskill borough, Bergen County, New Jersey], [[United States Census Bureau]]. Accessed December 11, 2011.</ref><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ber/cresskill1.pdf Profile of General Demographic Characteristics for Cresskill borough] {{Webarchive|url=https://web.archive.org/web/20120319024950/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ber/cresskill1.pdf |date=2012-03-19 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed December 11, 2011.</ref>
|population_total         = 8573
|population_rank          = 267th of 566 in state<br>44th of 70 in county<ref name=GCTPH1NJ2010>[https://www.census.gov GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] , [[United States Census Bureau]]. Accessed December 11, 2012.</ref>
|population_density_km2   = 1604.1
|population_density_sq_mi = 4154.5
|population_density_rank  = 146th of 566 in state<br>36th of 70 in county<ref name=GCTPH1NJ2010/>
|population_est           = 8668
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885193|Borough of Cresskill}}, [[Geographic Names Information System]]. Accessed March 5, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 46
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geo/maps-data/data/gazetteer.html U.S. Gazetteer Files for 2000, 2010 and 2012-2016], [[United States Census Bureau]]. Accessed September 4, 2017.</ref>
|coordinates              = {{coord|40.939786|-73.958581|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 07626<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=cresskill&state=NJ Look Up a ZIP Code for Cresskill, NJ], [[United States Postal Service]]. Accessed September 12, 2011.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm Zip Codes], State of [[New Jersey]]. Accessed September 1, 2013.</ref>
|area_code                = [[Area codes 201 and 551|201]]<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCity=Cresskill Area Code Lookup - NPA NXX for Cresskill, NJ], Area-Codes.com. Accessed September 1, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3400315820<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic Codes Lookup for New Jersey], Missouri Census Data Center. Accessed September 12, 2017.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0875723<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|http://www.cresskillboro.com}}
|footnotes                =
}}
