{{Infobox settlement
|name                     = Wildwood, New Jersey
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885444|City of Wildwood}}, [[Geographic Names Information System]]. Accessed March 14, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 0
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990], [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
|coordinates              = {{coord|38.988914|-74.819824|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 08260<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=wildwood&state=NJ Look Up a ZIP Code], [[United States Postal Service]]. Accessed September 4, 2011.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm Zip Codes], State of [[New Jersey]]. Accessed November 10, 2013.</ref>
|area_code                = [[Area code 609|609]] [[telephone exchange|exchanges]]: 522, 523, 729, 846<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCounty=Cape+May&frmCity=Wildwood Area Code Lookup - NPA NXX for Wildwood, NJ], Area-Codes.com. Accessed November 11, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3400981170<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic codes for New Jersey], Missouri Census Data Center. Accessed September 1, 2019.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0885444<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|https://www.wildwoodnj.org/}}
|footnotes                = 
}}
